calories,proteins,fat,carbohydrate,total_macros
114.0,5.3,3.0,16.4,24.7
86.0,0.6,3.3,14.0,17.9
353.0,0.3,0.0,88.0,88.3
102.0,3.0,2.1,17.8,22.9
468.0,7.6,20.4,62.4,90.4
337.0,7.9,11.8,50.0,69.7
105.0,5.9,4.9,9.4,20.200000000000003
190.0,0.2,0.4,46.5,47.1
902.0,0.0,100.0,0.0,100.0
902.0,0.0,100.0,0.0,100.0
902.0,0.0,100.0,0.0,100.0
883.0,0.0,99.9,0.0,99.9
870.0,1.0,98.0,0.0,99.0
902.0,0.0,100.0,0.0,100.0
902.0,0.0,100.0,0.0,100.0
884.0,0.0,100.0,0.0,100.0
345.0,8.5,2.2,78.0,88.7
218.0,0.8,16.0,50.2,67.0
128.0,8.0,10.0,1.3,19.3
33.0,2.3,0.5,4.7,7.5
330.0,17.8,23.4,12.1,53.300000000000004
478.0,38.3,33.9,5.1,77.29999999999998
52.0,0.4,0.2,13.7,14.299999999999999
58.0,0.7,0.2,13.3,14.200000000000001
165.0,4.2,0.1,36.7,41.0
106.0,1.2,0.3,27.6,29.1
51.0,2.0,0.4,11.3,13.700000000000001
180.0,3.0,0.3,39.8,43.099999999999994
149.0,2.8,0.4,32.5,35.7
192.0,3.8,8.8,24.4,37.0
276.0,3.2,3.2,30.2,36.6
190.0,4.7,7.5,26.0,38.2
357.0,8.8,0.5,79.5,88.8
207.0,3.5,5.0,37.1,45.6
155.0,10.3,4.2,19.1,33.6
120.0,2.4,0.4,26.0,28.8
253.3,4.3,21.0,11.7,37.0
196.0,14.5,8.3,15.9,38.7
600.0,14.0,41.7,42.0,97.7
387.0,5.3,7.6,74.3,87.19999999999999
9.0,2.1,6.0,7.1,15.2
187.0,13.0,6.0,22.6,41.6
376.0,14.9,6.0,65.7,86.6
363.3,19.3,19.3,40.3,78.9
284.0,12.0,14.4,13.6,40.0
306.7,9.0,18.0,27.0,54.0
351.0,11.0,5.3,65.9,82.2
132.0,12.7,3.8,13.7,30.2
187.0,13.0,6.0,22.6,41.6
368.0,6.8,32.0,13.2,52.0
320.0,7.3,18.7,31.0,57.0
40.0,2.0,2.0,3.0,7.0
76.0,5.2,1.8,10.6,17.6
288.6,8.3,8.9,44.3,61.5
115.0,1.5,6.0,14.0,21.5
111.0,0.3,2.7,21.2,24.2
940.0,36.0,42.0,104.0,182.0
117.0,13.7,5.0,4.3,23.0
125.0,10.4,8.6,0.8,19.8
351.0,0.9,0.9,84.9,86.7
342.0,2.3,0.1,83.1,85.5
77.0,3.5,4.6,5.4,13.5
494.0,7.5,36.4,40.1,84.0
42.0,0.3,0.2,10.9,11.4
460.0,28.5,35.2,7.2,70.9
133.8,3.0,1.6,27.0,31.6
61.0,0.2,0.1,14.9,15.200000000000001
87.0,10.5,2.5,5.5,18.5
29.0,1.1,0.3,6.6,8.0
16.0,0.8,0.2,3.4,4.4
19.0,1.0,0.4,3.6,5.0
307.0,4.5,13.3,42.4,60.2
362.0,0.5,0.3,86.9,87.7
23.0,1.8,0.3,4.5,6.6
156.0,28.0,4.0,0.0,32.0
75.0,2.5,2.8,10.0,15.3
219.0,19.7,13.6,4.4,37.699999999999996
162.0,4.9,3.0,27.8,35.7
156.0,4.2,1.4,31.6,37.2
152.0,4.5,2.3,28.2,35.0
211.0,12.3,6.1,26.6,45.0
243.0,5.2,7.3,39.1,51.6
173.0,7.2,1.2,33.4,41.8
372.0,7.8,36.3,3.5,47.599999999999994
174.0,13.1,12.2,2.2,27.499999999999996
19.0,0.6,0.1,3.9,4.6
275.0,11.6,11.6,30.2,53.4
26.0,2.1,0.1,4.9,7.1000000000000005
46.0,0.5,12.0,12.2,24.7
76.0,5.2,1.8,10.6,17.6
400.0,0.0,0.0,95.0,95.0
142.0,10.4,2.0,22.0,34.4
50.0,3.7,1.0,9.0,13.7
161.0,20.0,0.2,24.0,44.2
220.0,15.0,0.1,40.0,55.1
345.0,23.8,1.4,59.3,84.5
220.0,15.0,0.9,38.0,53.9
514.0,1.0,27.8,647.0,675.8
107.0,15.9,0.6,0.4,16.9
157.0,28.0,4.2,0.0,32.2
170.0,31.0,4.2,0.0,35.2
153.0,30.0,2.8,0.0,32.8
142.0,27.0,3.0,0.0,30.0
124.0,9.5,9.6,0.0,19.1
99.0,1.2,0.2,25.8,27.2
68.0,1.3,0.2,17.2,18.7
120.0,1.1,0.2,26.8,28.1
127.0,2.1,0.3,31.1,33.5
220.0,2.3,2.3,6.3,10.899999999999999
115.0,1.9,0.2,27.9,30.0
117.0,2.0,0.3,28.9,31.2
100.0,1.4,0.5,23.6,25.5
109.0,0.8,0.5,26.3,27.6
145.0,1.1,0.3,34.5,35.9
96.0,1.0,0.2,22.5,23.7
99.0,1.3,0.2,25.6,27.1
127.0,1.4,0.2,33.6,35.2
127.0,1.4,0.2,31.8,33.4
134.0,1.1,0.5,35.5,37.1
120.0,1.2,0.2,31.8,33.2
118.0,1.2,0.2,31.1,32.5
98.0,1.3,1.2,20.5,23.0
625.0,1.0,0.0,8.1,9.1
113.0,1.2,0.2,26.7,28.099999999999998
45.0,2.2,0.3,10.3,12.8
33.0,4.5,0.4,2.8,7.7
216.0,2.6,3.1,44.4,50.1
224.0,26.2,11.3,4.4,41.9
104.0,1.9,4.1,15.1,21.1
25.0,1.5,0.5,3.6,5.6
76.0,4.1,1.1,15.2,20.4
76.0,3.6,0.3,14.6,18.5
163.0,2.2,6.5,23.8,32.5
200.0,1.0,2.4,43.8,47.199999999999996
136.0,43.0,2.4,3.0,48.4
76.0,12.1,2.0,2.4,16.5
69.0,0.9,0.1,18.1,19.1
11.0,0.0,0.0,2.7,2.7
76.0,0.5,0.2,18.0,18.7
4.0,0.0,0.0,0.9,0.9
295.0,7.3,8.5,47.5,63.3
394.0,2.2,8.8,76.6,87.6
350.0,0.9,0.4,85.7,87.0
60.0,5.4,2.5,4.0,11.9
81.0,16.2,1.2,0.7,18.099999999999998
299.0,29.4,3.6,3.2,36.2
81.0,16.2,1.2,0.7,18.099999999999998
27.0,0.6,0.3,5.2,6.1
320.0,7.2,4.2,63.3,74.7
451.0,11.2,20.2,59.7,91.1
497.0,17.0,27.6,50.8,95.4
193.0,22.6,7.9,7.8,38.3
471.0,4.7,21.8,64.1,90.6
75.0,1.6,0.6,15.8,18.0
335.0,5.3,3.5,70.5,79.3
341.0,5.5,16.2,43.3,65.0
350.0,7.5,2.0,75.5,85.0
248.0,8.0,1.2,50.0,59.2
249.0,7.9,1.5,49.7,59.1
153.0,11.3,8.4,8.0,27.700000000000003
41.0,1.4,0.3,8.1,9.799999999999999
536.0,40.5,41.5,0.0,82.0
110.0,11.5,2.0,11.7,25.2
198.0,24.6,10.7,0.9,36.199999999999996
449.0,30.6,25.5,31.9,88.0
338.0,0.6,0.3,83.1,84.0
355.0,0.6,1.1,85.6,87.3
231.0,0.6,0.2,56.6,57.4
291.0,0.5,4.0,63.4,67.9
230.0,0.6,0.2,56.5,57.3
452.0,2.8,14.8,76.8,94.4
347.0,0.9,0.3,85.2,86.4
364.0,0.1,0.2,90.5,90.8
362.0,0.5,0.3,86.9,87.7
354.0,0.8,8.3,68.9,78.0
57.0,0.5,0.1,13.6,14.2
55.0,0.4,0.2,12.8,13.4
87.0,0.8,0.4,20.1,21.3
281.0,2.4,0.7,66.1,69.19999999999999
122.0,2.0,10.0,7.6,19.6
324.0,4.2,34.3,55.6,94.1
324.0,4.2,34.3,5.6,44.1
98.0,2.0,0.4,24.5,26.9
212.0,18.0,10.6,59.3,87.9
108.0,17.6,4.2,0.0,21.8
182.0,32.0,6.0,0.0,38.0
301.0,55.0,9.0,0.0,64.0
273.0,17.5,22.0,0.0,39.5
289.0,16.0,25.0,0.0,41.0
174.0,19.6,10.0,0.0,29.6
201.0,18.8,14.0,0.0,32.8
448.0,14.5,42.3,2.3,59.099999999999994
183.0,12.0,14.4,1.4,27.799999999999997
98.0,21.9,1.1,0.0,23.0
137.0,15.0,8.1,0.9,24.0
274.0,16.0,22.0,3.0,41.0
84.0,10.5,4.6,0.2,15.299999999999999
132.0,19.7,3.2,6.0,28.9
123.0,10.4,8.6,0.8,19.8
360.0,57.3,6.0,19.2,82.5
268.0,23.9,12.7,14.5,51.099999999999994
126.0,14.0,7.2,1.5,22.7
281.0,37.5,0.3,32.1,69.9
338.0,21.1,27.0,1.0,49.1
344.0,30.0,20.0,43.0,93.0
166.0,2.3,2.8,32.9,38.0
283.0,12.1,16.8,20.9,49.8
110.0,15.5,0.5,11.5,27.5
179.0,22.5,3.5,13.3,39.3
274.0,12.9,18.6,13.6,45.1
126.7,14.0,7.3,1.3,22.6
22.0,2.3,0.3,4.0,6.6
9.0,1.0,0.1,1.7,2.8
30.0,1.9,0.5,4.4,6.800000000000001
19.0,1.3,0.2,2.9,4.4
92.0,0.5,1.1,22.4,24.0
64.0,1.0,3.1,8.0,12.1
111.0,0.9,2.3,21.6,24.8
92.0,0.5,1.1,22.4,24.0
29.0,0.7,0.6,5.0,6.3
49.0,1.7,0.3,9.8,11.8
178.0,2.6,13.9,10.6,27.1
133.0,7.3,6.6,11.2,25.099999999999998
64.0,2.1,0.6,12.5,15.2
36.0,2.7,0.7,4.8,8.2
49.0,3.1,2.5,3.6,9.2
27.0,1.3,2.0,1.0,4.3
67.0,5.2,2.9,5.1,13.2
57.0,5.4,2.6,3.1,11.1
15.0,1.2,0.2,2.9,4.3
17.0,1.7,0.3,3.0,5.0
19.0,2.7,0.2,2.9,5.800000000000001
20.0,1.0,0.1,4.6,5.699999999999999
28.0,0.5,0.2,6.9,7.6000000000000005
192.5,4.5,6.0,30.3,40.8
64.0,0.6,0.3,14.8,15.700000000000001
353.0,0.7,0.2,84.7,85.60000000000001
88.0,7.9,1.6,10.6,20.1
298.0,8.0,23.8,48.9,80.7
478.0,2.5,21.2,69.2,92.9
213.0,0.0,0.0,55.0,55.0
88.0,3.2,8.0,0.8,12.0
474.0,11.2,42.5,11.7,65.4
81.0,5.1,4.5,5.1,14.7
285.0,1.0,18.0,28.0,47.0
146.0,1.2,0.3,34.7,36.2
173.0,0.5,0.1,42.5,43.1
95.3,4.4,2.2,14.4,21.0
65.0,1.0,0.3,16.3,17.6
213.0,0.0,0.0,55.0,55.0
71.0,7.5,3.6,2.2,13.3
49.0,5.8,0.5,5.3,11.6
68.0,9.0,1.9,3.7,14.600000000000001
34.0,5.5,0.8,1.1,7.4
71.0,7.4,2.6,4.5,14.5
12.0,0.5,0.1,2.0,2.6
15.0,0.6,0.1,3.1,3.8
89.0,7.2,5.0,3.9,16.099999999999998
42.0,3.9,1.7,2.8,8.399999999999999
110.0,2.9,9.5,3.2,15.600000000000001
135.0,2.5,8.8,11.5,22.8
127.5,2.6,9.4,8.3,20.3
92.0,11.8,4.3,1.4,17.5
38.0,2.6,2.3,1.8,6.7
60.0,3.5,4.5,1.3,9.3
127.0,5.9,6.6,11.0,23.5
94.0,3.0,6.8,5.1,14.9
75.0,3.6,5.2,3.5,12.3
80.0,3.2,3.5,9.0,15.7
86.0,2.3,8.5,0.0,10.8
117.1,0.4,8.6,9.6,18.6
139.0,7.4,2.1,22.6,32.1
101.0,1.7,0.6,35.2,37.5
75.0,5.6,0.4,12.2,18.2
119.0,1.4,0.2,28.1,29.700000000000003
126.0,1.6,0.2,24.5,26.3
418.0,19.0,9.0,65.5,93.5
513.0,24.6,30.0,36.2,90.80000000000001
64.0,4.3,2.3,6.6,13.2
41.0,3.5,2.5,5.0,11.0
336.0,8.2,10.0,55.0,73.2
138.0,7.0,7.9,9.9,24.8
160.0,6.3,12.0,7.1,25.4
61.0,3.2,3.5,4.3,11.0
36.0,3.5,0.1,5.1,8.7
359.0,35.6,1.0,52.0,88.6
36.0,3.5,0.1,5.1,8.7
87.0,5.3,5.2,6.3,16.8
90.0,1.5,0.1,21.9,23.5
69.0,1.0,0.1,15.7,16.8
74.0,1.4,0.1,17.2,18.7
347.0,0.5,0.9,84.2,85.60000000000001
68.0,7.8,4.6,1.6,13.999999999999998
115.0,9.7,8.5,2.5,20.7
328.0,12.6,19.9,24.6,57.1
148.0,13.8,8.5,4.0,26.3
120.0,1.5,0.3,28.2,30.0
163.0,2.3,0.5,36.4,39.199999999999996
115.0,1.8,0.5,25.9,28.2
120.0,1.5,0.3,28.2,30.0
98.0,1.9,0.2,23.7,25.8
166.0,10.4,4.9,24.1,39.400000000000006
88.0,3.2,2.1,14.0,19.3
76.0,9.0,2.6,6.4,18.0
28.0,3.0,0.8,4.0,7.8
34.0,3.7,1.2,4.3,9.2
104.0,12.9,6.8,1.2,20.9
99.0,1.7,0.3,22.4,24.4
166.0,3.8,1.0,34.4,39.199999999999996
172.0,3.0,0.5,37.5,41.0
169.0,1.4,0.3,40.2,41.900000000000006
358.0,7.5,4.3,70.4,82.2
277.0,9.1,4.7,49.6,63.400000000000006
25.0,4.6,0.4,3.0,8.0
83.0,10.4,3.4,2.8,16.6
132.0,19.5,0.7,67.8,88.0
300.0,28.3,4.8,53.6,86.7
299.0,24.1,3.5,59.0,86.6
34.0,2.0,0.1,7.9,10.0
294.0,8.3,1.7,72.6,82.6
53.0,1.9,0.9,9.4,12.2
162.0,12.8,11.5,0.7,25.0
361.0,19.3,31.9,0.7,51.900000000000006
50.0,10.8,0.0,0.8,11.600000000000001
383.0,15.1,32.9,8.3,56.3
251.0,16.3,19.4,1.4,37.1
179.0,13.6,13.3,4.4,31.299999999999997
386.0,17.0,35.0,0.8,52.8
54.0,11.0,0.0,0.8,11.8
54.0,11.0,0.0,0.8,11.8
320.0,15.1,30.5,0.9,46.5
301.0,20.0,23.7,0.0,43.7
187.0,10.9,12.4,7.9,31.200000000000003
195.0,13.6,13.6,1.4,28.599999999999998
116.0,10.7,7.0,1.6,19.3
144.0,12.0,10.2,0.0,22.2
425.0,31.0,28.0,10.0,69.0
119.0,4.4,3.5,18.3,26.200000000000003
73.0,5.7,1.3,4.2,11.2
76.0,6.8,0.7,10.6,18.1
328.0,18.4,23.2,12.8,54.39999999999999
139.0,12.5,0.8,21.9,35.2
212.0,17.5,10.0,12.9,40.4
143.0,12.0,5.5,11.4,28.9
350.0,24.5,26.6,10.4,61.5
201.0,20.8,8.8,13.5,43.1
141.0,10.2,1.3,23.2,34.7
146.0,11.7,2.3,19.6,33.6
131.0,18.0,0.8,13.0,31.8
150.0,14.0,7.7,9.1,30.799999999999997
336.0,20.0,28.0,7.8,55.8
240.0,6.0,2.7,49.3,58.0
110.0,1.7,1.3,21.9,24.9
126.0,1.1,2.2,25.7,29.0
355.0,0.7,0.2,85.2,86.10000000000001
364.0,7.0,0.5,80.0,87.5
353.0,7.0,0.5,80.0,87.5
353.0,0.8,1.7,83.6,86.1
363.0,1.1,0.5,88.2,89.8
355.0,0.7,0.2,85.2,86.10000000000001
364.0,4.5,1.0,83.5,89.0
316.0,60.1,6.5,22.4,89.0
355.0,9.2,3.9,73.7,86.8
355.0,9.2,3.9,73.7,86.8
388.0,19.0,7.5,61.2,87.7
347.0,35.9,20.6,29.9,86.4
347.0,0.3,0.1,85.6,86.0
350.0,1.2,0.6,85.0,86.8
338.0,2.9,0.4,80.6,83.89999999999999
353.0,0.7,0.2,84.7,85.60000000000001
326.0,4.0,0.4,76.7,81.10000000000001
363.0,1.1,0.5,88.2,89.8
353.0,2.9,0.5,84.4,87.80000000000001
509.0,24.6,30.0,36.2,90.80000000000001
418.0,19.0,9.0,65.5,93.5
362.0,35.6,1.0,52.0,88.6
332.0,5.7,0.6,76.1,82.39999999999999
365.0,8.9,1.3,77.3,87.5
354.0,2.8,0.6,84.4,87.80000000000001
155.0,22.3,2.9,9.9,35.1
191.0,33.1,3.6,6.6,43.300000000000004
174.0,30.0,3.5,3.5,37.0
174.0,30.0,3.5,5.6,39.1
365.0,23.7,22.3,17.5,63.5
462.0,39.1,32.4,3.5,75.0
24.0,1.1,0.2,5.5,6.8
285.0,4.3,25.7,9.5,39.5
39.0,2.3,1.9,2.0,6.199999999999999
48.0,1.5,0.3,11.3,13.100000000000001
45.0,1.9,0.8,7.5,10.2
23.0,1.8,0.1,4.9,6.800000000000001
28.0,1.1,0.2,5.5,6.8
52.0,2.1,1.1,8.6,11.8
52.0,1.1,0.4,11.2,12.7
25.0,2.1,0.1,5.3,7.5
23.0,1.8,0.1,4.9,6.800000000000001
59.0,2.9,0.3,13.9,17.1
120.0,2.4,0.4,26.0,28.8
33.0,1.2,1.3,4.1,6.6
516.0,17.7,49.5,0.0,67.2
355.0,6.2,1.2,79.8,87.2
353.0,2.4,1.1,83.4,86.9
395.0,3.2,8.5,76.5,88.2
392.0,5.4,28.5,28.4,62.3
93.6,4.4,1.8,15.1,21.3
23.0,2.9,0.2,4.1,7.199999999999999
35.0,5.0,0.2,5.8,11.0
67.0,9.0,2.6,6.4,18.0
28.0,3.0,0.8,4.0,7.8
20.0,1.0,0.2,3.5,4.7
20.0,1.0,0.3,4.2,5.5
24.0,1.3,0.5,4.7,6.5
24.0,2.0,0.7,3.3,6.0
189.0,11.3,15.7,0.6,27.6
48.0,1.4,4.2,2.6,8.2
186.0,1.9,0.2,44.3,46.4
160.0,3.7,1.3,55.3,60.3
100.0,0.7,0.3,23.8,24.8
119.0,0.5,0.4,25.1,26.0
83.0,1.5,0.2,18.8,20.5
123.0,1.8,0.7,27.9,30.4
151.0,1.6,0.3,35.4,37.3
123.0,1.8,0.7,27.9,30.4
114.0,1.4,9.6,25.6,36.6
184.0,1.4,0.3,22.5,24.2
108.0,0.5,0.4,25.6,26.5
165.0,0.9,0.2,39.8,40.9
82.0,5.8,1.3,11.7,18.799999999999997
56.0,11.4,0.6,1.2,13.2
81.0,16.5,0.3,3.0,19.8
295.0,62.4,2.3,1.8,66.5
278.0,62.6,4.1,2.2,68.9
273.0,47.8,3.8,12.5,64.1
91.0,21.0,0.2,0.1,21.3
380.0,11.9,30.3,14.9,57.1
241.0,5.8,21.6,5.8,33.2
120.0,2.8,0.5,82.3,85.6
34.0,2.4,0.3,5.5,8.2
130.0,14.0,7.2,1.5,22.7
101.0,2.0,0.2,19.8,22.0
363.0,8.7,0.4,78.7,87.8
303.0,6.3,2.7,63.3,72.3
45.0,0.8,0.9,8.1,9.8
424.0,1.3,10.7,80.7,92.7
568.0,19.3,51.1,18.1,88.5
355.0,3.2,15.1,51.4,69.7
143.0,3.1,7.8,15.0,25.9
452.0,14.5,42.3,2.3,59.099999999999994
42.0,1.2,0.6,9.3,11.100000000000001
37.0,1.0,0.6,8.3,9.9
28.0,0.7,0.5,6.3,7.5
254.0,3.0,1.1,58.1,62.2
52.0,3.3,2.5,4.0,9.8
