calories,proteins,fat,carbohydrate,total_macros,kategori_nutrisi,label
280.0,9.2,28.4,0.0,37.599999999999994,Tidak Sehat,0
513.0,23.7,37.0,21.3,82.0,Tidak Sehat,0
0.0,0.0,0.2,0.0,0.2,Tidak Sehat,0
45.0,1.1,0.4,10.8,12.3,Tidak Sehat,0
37.0,4.4,0.5,3.8,8.7,Tidak Sehat,0
85.0,0.9,6.5,7.7,15.100000000000001,Tidak Sehat,0
96.0,3.7,0.6,19.1,23.400000000000002,Tidak Sehat,0
414.0,26.6,18.3,41.3,86.2,Sehat,1
75.0,4.1,2.1,10.7,16.9,Tidak Sehat,0
67.0,5.0,2.1,8.1,15.2,Tidak Sehat,0
184.0,18.8,14.0,0.0,32.8,Sehat,1
174.0,19.6,10.0,0.0,29.6,Sehat,1
190.0,19.1,12.0,0.0,31.1,Sehat,1
99.0,4.6,1.0,18.0,23.6,Tidak Sehat,0
25.0,1.6,0.2,5.3,7.1,Tidak Sehat,0
30.0,0.5,0.2,6.8,7.5,Tidak Sehat,0
354.0,16.4,31.5,0.0,47.9,Sehat,1
126.0,3.4,7.9,10.3,21.6,Tidak Sehat,0
58.0,0.3,0.4,14.9,15.6,Tidak Sehat,0
57.0,0.5,0.4,12.8,13.700000000000001,Tidak Sehat,0
37.0,0.8,0.5,8.3,9.600000000000001,Tidak Sehat,0
113.0,0.9,7.2,11.2,19.299999999999997,Tidak Sehat,0
102.0,1.0,0.2,24.1,25.3,Tidak Sehat,0
277.0,2.4,25.0,10.7,38.099999999999994,Tidak Sehat,0
75.0,0.2,1.1,16.1,17.400000000000002,Tidak Sehat,0
239.0,2.8,0.6,62.5,65.9,Tidak Sehat,0
135.0,0.8,0.4,32.1,33.300000000000004,Tidak Sehat,0
261.0,0.9,1.6,63.3,65.8,Tidak Sehat,0
98.0,3.9,2.6,14.8,21.3,Tidak Sehat,0
302.0,18.2,25.0,0.0,43.2,Sehat,1
297.0,35.9,15.2,1.6,52.699999999999996,Sehat,1
270.0,32.3,11.2,9.9,53.4,Sehat,1
75.0,13.8,1.9,0.7,16.400000000000002,Sehat,1
295.0,34.0,16.0,1.5,51.5,Sehat,1
338.0,35.2,20.6,0.4,56.2,Sehat,1
275.0,37.4,12.2,1.3,50.89999999999999,Sehat,1
298.0,34.2,16.8,0.1,51.1,Sehat,1
286.0,32.1,16.1,1.1,49.300000000000004,Sehat,1
295.0,39.2,13.6,1.0,53.800000000000004,Sehat,1
287.0,31.0,15.7,1.7,48.400000000000006,Sehat,1
246.0,37.9,9.0,0.7,47.6,Sehat,1
245.0,33.1,11.4,0.3,44.8,Sehat,1
295.0,37.4,14.7,0.6,52.699999999999996,Sehat,1
244.0,36.7,9.2,1.0,46.900000000000006,Sehat,1
283.0,35.7,14.3,0.5,50.5,Sehat,1
261.0,27.4,16.1,1.6,45.1,Sehat,1
264.0,18.2,20.1,2.7,41.0,Sehat,1
473.0,45.2,26.3,13.9,85.4,Sehat,1
113.0,17.6,4.2,0.0,21.8,Sehat,1
453.0,11.9,45.0,0.0,56.9,Sehat,1
371.0,14.1,35.0,0.0,49.1,Sehat,1
110.0,16.3,4.6,0.8,21.7,Sehat,1
129.0,19.7,4.8,1.7,26.2,Sehat,1
491.0,24.6,16.3,0.2,41.10000000000001,Sehat,1
102.9,3.3,2.7,16.3,22.3,Tidak Sehat,0
450.0,3.2,13.9,78.1,95.19999999999999,Tidak Sehat,0
452.0,1.3,13.8,80.6,95.69999999999999,Tidak Sehat,0
529.0,3.2,29.1,63.6,95.9,Tidak Sehat,0
523.0,3.2,28.2,64.2,95.6,Tidak Sehat,0
416.0,6.5,9.4,76.3,92.2,Tidak Sehat,0
382.0,0.3,3.5,87.2,91.0,Tidak Sehat,0
129.0,1.9,6.6,15.6,24.1,Tidak Sehat,0
272.0,8.7,6.7,44.1,59.5,Tidak Sehat,0
76.0,4.1,2.5,9.2,15.799999999999999,Tidak Sehat,0
27.0,2.0,0.2,4.2,6.4,Tidak Sehat,0
280.0,8.2,10.2,39.0,57.4,Tidak Sehat,0
13.0,0.4,0.2,3.0,3.6,Tidak Sehat,0
190.0,3.3,0.3,43.5,47.1,Tidak Sehat,0
159.0,3.1,5.8,23.5,32.4,Tidak Sehat,0
137.0,4.3,4.8,19.1,28.200000000000003,Tidak Sehat,0
107.0,2.2,2.2,19.6,24.0,Tidak Sehat,0
76.0,1.1,0.9,16.0,18.0,Tidak Sehat,0
110.0,1.4,1.1,23.4,25.9,Tidak Sehat,0
92.0,1.2,0.3,21.0,22.5,Tidak Sehat,0
89.0,1.1,0.1,21.0,22.2,Tidak Sehat,0
182.0,2.4,0.4,42.2,45.0,Tidak Sehat,0
45.0,1.4,0.2,10.3,11.9,Tidak Sehat,0
39.0,1.5,0.3,0.2,2.0,Tidak Sehat,0
95.0,4.5,0.2,23.1,27.8,Tidak Sehat,0
30.0,1.3,0.7,5.8,7.8,Tidak Sehat,0
51.0,4.6,0.5,10.0,15.1,Tidak Sehat,0
41.0,2.2,0.8,6.3,9.3,Tidak Sehat,0
23.0,1.2,0.6,3.7,5.5,Tidak Sehat,0
36.0,3.5,0.5,6.5,10.5,Tidak Sehat,0
102.0,3.7,6.7,6.9,17.3,Tidak Sehat,0
48.0,1.4,4.2,2.6,8.2,Tidak Sehat,0
326.0,16.0,28.6,0.0,44.6,Sehat,1
303.0,11.3,27.0,3.7,42.0,Sehat,1
300.0,24.0,20.7,4.5,49.2,Sehat,1
65.0,1.1,5.2,3.5,9.8,Tidak Sehat,0
258.0,10.6,9.5,32.5,52.6,Sehat,1
151.0,8.6,3.1,22.3,34.0,Tidak Sehat,0
132.0,9.8,1.1,20.7,31.6,Tidak Sehat,0
116.0,11.9,4.9,6.1,22.9,Sehat,1
78.0,11.4,2.0,3.6,17.0,Sehat,1
131.0,20.2,4.3,2.8,27.3,Sehat,1
36.0,0.4,0.4,8.8,9.600000000000001,Tidak Sehat,0
145.0,1.2,0.4,34.2,35.800000000000004,Tidak Sehat,0
417.0,25.9,19.4,32.0,77.3,Sehat,1
70.0,14.6,0.8,1.0,16.4,Sehat,1
93.0,12.8,1.5,6.1,20.4,Sehat,1
55.0,1.4,0.2,12.8,14.4,Tidak Sehat,0
98.0,1.6,0.7,20.9,23.2,Tidak Sehat,0
71.0,2.3,0.3,15.4,18.0,Tidak Sehat,0
350.0,2.7,1.1,82.3,86.1,Tidak Sehat,0
364.0,3.4,0.7,86.3,90.39999999999999,Tidak Sehat,0
360.0,6.8,0.7,78.9,86.4,Tidak Sehat,0
178.0,2.1,0.1,40.6,42.800000000000004,Tidak Sehat,0
357.0,8.4,1.7,77.1,87.19999999999999,Tidak Sehat,0
369.0,9.5,1.4,77.1,88.0,Tidak Sehat,0
357.0,8.4,1.7,77.1,87.19999999999999,Tidak Sehat,0
351.0,8.0,1.3,76.9,86.2,Tidak Sehat,0
358.0,5.5,0.1,82.7,88.3,Tidak Sehat,0
307.0,4.8,0.1,71.8,76.7,Tidak Sehat,0
356.0,7.0,0.7,78.0,85.7,Tidak Sehat,0
181.0,4.0,1.2,37.3,42.5,Tidak Sehat,0
166.0,3.8,1.0,34.4,39.199999999999996,Tidak Sehat,0
360.0,8.0,2.3,74.5,84.8,Tidak Sehat,0
360.0,8.0,2.3,74.5,84.8,Tidak Sehat,0
362.0,6.7,0.7,79.4,86.80000000000001,Tidak Sehat,0
163.0,3.0,0.4,35.7,39.1,Tidak Sehat,0
172.0,3.0,0.5,37.5,41.0,Tidak Sehat,0
361.0,7.4,0.8,78.4,86.60000000000001,Tidak Sehat,0
361.0,7.4,0.8,78.4,86.60000000000001,Tidak Sehat,0
376.0,7.5,3.8,78.0,89.3,Tidak Sehat,0
339.0,7.7,4.4,73.0,85.1,Tidak Sehat,0
362.0,7.7,4.4,73.0,85.1,Tidak Sehat,0
359.0,7.5,0.9,77.6,86.0,Tidak Sehat,0
364.0,6.8,0.6,80.1,87.5,Tidak Sehat,0
353.0,6.8,0.6,80.0,87.4,Tidak Sehat,0
335.0,7.4,1.9,76.2,85.5,Tidak Sehat,0
363.0,7.6,1.1,78.3,87.0,Tidak Sehat,0
344.0,1.1,0.2,28.3,29.6,Tidak Sehat,0
354.0,7.8,0.4,79.9,88.10000000000001,Tidak Sehat,0
352.0,7.3,0.9,76.2,84.4,Tidak Sehat,0
145.0,16.3,7.0,4.1,27.4,Sehat,1
360.0,4.7,0.1,82.1,86.89999999999999,Tidak Sehat,0
154.0,3.0,4.5,25.5,33.0,Tidak Sehat,0
381.0,6.1,3.9,80.3,90.3,Tidak Sehat,0
354.0,0.5,0.3,87.4,88.2,Tidak Sehat,0
348.0,4.7,0.1,82.1,86.89999999999999,Tidak Sehat,0
562.0,21.2,49.6,23.6,94.4,Tidak Sehat,0
629.0,21.5,56.6,19.8,97.89999999999999,Tidak Sehat,0
262.0,2.3,5.4,51.1,58.800000000000004,Tidak Sehat,0
199.0,2.1,1.5,44.4,48.0,Tidak Sehat,0
225.7,3.0,0.3,52.9,56.199999999999996,Tidak Sehat,0
48.0,0.6,0.0,4.4,5.0,Tidak Sehat,0
458.0,6.9,14.4,75.1,96.39999999999999,Tidak Sehat,0
42.0,1.6,0.1,9.6,11.3,Tidak Sehat,0
51.0,0.3,0.1,12.1,12.5,Tidak Sehat,0
43.0,2.6,0.0,11.6,14.2,Tidak Sehat,0
245.0,3.4,0.0,66.2,69.60000000000001,Tidak Sehat,0
119.0,4.4,3.5,18.3,26.200000000000003,Tidak Sehat,0
23.0,1.0,0.8,7.2,9.0,Tidak Sehat,0
22.0,1.0,0.3,4.7,6.0,Tidak Sehat,0
186.0,11.7,9.7,13.0,34.4,Sehat,1
249.0,3.4,0.4,58.0,61.8,Tidak Sehat,0
400.0,4.0,0.7,95.3,100.0,Tidak Sehat,0
141.0,15.3,3.3,12.6,31.200000000000003,Sehat,1
23.0,0.8,0.2,5.2,6.2,Tidak Sehat,0
110.0,1.4,2.1,21.4,24.9,Tidak Sehat,0
38.0,1.5,0.2,7.5,9.2,Tidak Sehat,0
264.0,4.0,1.1,59.6,64.7,Tidak Sehat,0
39.0,0.7,0.2,9.7,10.6,Tidak Sehat,0
87.0,2.6,2.7,13.1,18.4,Tidak Sehat,0
71.0,1.7,3.1,9.1,13.899999999999999,Tidak Sehat,0
56.0,0.8,1.0,10.9,12.700000000000001,Tidak Sehat,0
55.0,1.2,0.1,12.2,13.5,Tidak Sehat,0
101.0,1.7,0.6,25.2,27.5,Tidak Sehat,0
78.0,0.6,0.3,18.2,19.099999999999998,Tidak Sehat,0
113.0,0.8,0.3,26.8,27.900000000000002,Tidak Sehat,0
29.0,2.1,0.7,3.6,6.4,Tidak Sehat,0
67.0,0.4,0.2,15.9,16.5,Tidak Sehat,0
365.0,49.6,4.8,30.8,85.2,Sehat,1
60.0,1.0,60.0,13.0,74.0,Tidak Sehat,0
167.0,0.2,4.0,33.0,37.2,Tidak Sehat,0
156.0,2.3,0.2,15.6,18.1,Tidak Sehat,0
72.0,11.4,4.9,1.4,17.7,Sehat,1
212.0,16.9,0.2,47.6,64.7,Sehat,1
237.0,14.7,0.2,56.0,70.9,Sehat,1
35.0,2.4,0.2,7.7,10.3,Tidak Sehat,0
60.0,5.1,0.5,8.5,14.1,Tidak Sehat,0
30.0,2.2,0.2,6.4,8.8,Tidak Sehat,0
45.0,2.6,0.3,8.1,11.0,Tidak Sehat,0
42.0,2.0,1.1,6.1,9.2,Tidak Sehat,0
333.0,29.3,3.3,50.0,82.6,Sehat,1
336.0,37.4,13.0,30.5,80.9,Sehat,1
368.0,23.0,15.0,40.0,78.0,Sehat,1
106.0,4.4,6.3,7.9,18.6,Tidak Sehat,0
141.0,4.4,10.2,8.0,22.6,Tidak Sehat,0
125.7,3.3,1.9,23.9,29.099999999999998,Tidak Sehat,0
281.0,37.5,0.3,32.1,69.9,Sehat,1
38.0,1.6,0.8,6.3,8.7,Tidak Sehat,0
26.0,0.7,0.3,5.2,6.2,Tidak Sehat,0
367.0,15.9,6.2,61.8,83.9,Sehat,1
36.0,1.0,0.3,7.3,8.6,Tidak Sehat,0
120.0,4.7,2.4,19.9,27.0,Tidak Sehat,0
20.0,1.7,0.4,3.4,5.5,Tidak Sehat,0
155.0,20.1,3.8,10.2,34.1,Sehat,1
323.0,4.9,11.5,50.1,66.5,Tidak Sehat,0
102.0,3.2,6.0,8.7,17.9,Tidak Sehat,0
366.0,11.0,3.3,73.0,87.3,Sehat,1
97.0,5.8,6.3,4.2,16.3,Tidak Sehat,0
24.0,1.9,0.2,3.7,5.800000000000001,Tidak Sehat,0
460.0,0.8,18.7,17.2,36.7,Tidak Sehat,0
116.0,3.0,0.4,28.6,32.0,Tidak Sehat,0
330.0,5.2,8.9,57.4,71.5,Tidak Sehat,0
332.0,11.0,3.3,73.0,87.3,Sehat,1
462.0,1.2,20.7,67.7,89.6,Tidak Sehat,0
168.0,13.0,9.6,7.5,30.1,Sehat,1
143.0,9.8,1.4,22.8,34.0,Tidak Sehat,0
311.0,8.0,4.0,48.9,60.9,Tidak Sehat,0
472.0,2.0,29.8,62.7,94.5,Tidak Sehat,0
504.0,5.5,52.9,29.2,87.6,Tidak Sehat,0
381.0,9.0,35.0,53.6,97.6,Tidak Sehat,0
210.0,1.6,6.6,35.8,44.0,Tidak Sehat,0
241.0,16.0,25.0,0.0,41.0,Sehat,1
96.0,6.8,5.9,3.8,16.5,Tidak Sehat,0
84.0,6.0,6.0,1.4,13.4,Tidak Sehat,0
145.0,27.0,2.3,0.0,29.3,Sehat,1
12.0,0.1,0.1,5.0,5.2,Tidak Sehat,0
265.0,40.6,10.1,0.0,50.7,Sehat,1
75.0,16.1,0.7,0.1,16.900000000000002,Sehat,1
190.0,19.1,12.0,0.0,31.1,Sehat,1
191.0,32.0,6.0,0.0,38.0,Sehat,1
457.0,11.6,45.0,0.0,56.6,Sehat,1
376.0,14.1,35.0,0.0,49.1,Sehat,1
206.0,17.1,14.8,0.0,31.900000000000002,Sehat,1
154.0,16.6,9.2,0.0,25.8,Sehat,1
84.0,18.7,0.5,0.0,19.2,Sehat,1
118.0,18.1,4.1,0.9,23.1,Sehat,1
207.0,18.8,14.0,0.0,32.8,Sehat,1
27.0,1.3,0.6,4.0,5.9,Tidak Sehat,0
29.0,1.8,0.7,5.2,7.7,Tidak Sehat,0
41.0,2.0,0.3,7.8,10.1,Tidak Sehat,0
41.0,2.7,1.0,7.3,11.0,Tidak Sehat,0
50.0,4.4,1.4,7.8,13.600000000000001,Tidak Sehat,0
42.0,1.8,0.5,9.4,11.7,Tidak Sehat,0
122.0,6.0,1.0,26.0,33.0,Tidak Sehat,0
60.0,3.1,0.3,14.0,17.4,Tidak Sehat,0
58.0,2.9,0.7,10.0,13.6,Tidak Sehat,0
30.0,1.3,0.7,5.8,7.8,Tidak Sehat,0
50.0,4.6,0.9,7.0,12.5,Tidak Sehat,0
62.0,4.2,0.9,9.2,14.3,Tidak Sehat,0
73.0,4.6,0.5,16.2,21.299999999999997,Tidak Sehat,0
34.0,3.8,0.5,5.3,9.6,Tidak Sehat,0
93.0,5.0,1.3,15.3,21.6,Tidak Sehat,0
27.0,2.1,0.7,4.4,7.2,Tidak Sehat,0
36.0,2.9,0.6,6.8,10.3,Tidak Sehat,0
34.0,4.1,0.4,5.8,10.3,Tidak Sehat,0
40.0,3.7,0.3,8.0,12.0,Tidak Sehat,0
30.0,3.1,0.3,5.8,9.2,Tidak Sehat,0
92.0,4.0,3.6,10.9,18.5,Tidak Sehat,0
59.0,4.8,1.0,11.0,16.8,Tidak Sehat,0
53.0,5.3,0.9,9.1,15.3,Tidak Sehat,0
59.0,6.4,1.0,9.9,17.3,Tidak Sehat,0
47.0,5.0,0.5,8.5,14.0,Tidak Sehat,0
59.0,2.8,0.3,13.4,16.5,Tidak Sehat,0
82.0,6.7,1.7,14.3,22.700000000000003,Tidak Sehat,0
61.0,6.1,0.9,10.0,17.0,Tidak Sehat,0
46.0,4.0,0.5,8.9,13.4,Tidak Sehat,0
45.0,3.7,0.5,6.6,10.8,Tidak Sehat,0
48.0,4.5,0.8,9.1,14.399999999999999,Tidak Sehat,0
22.0,2.1,0.5,3.6,6.2,Tidak Sehat,0
23.0,3.0,0.3,3.7,7.0,Tidak Sehat,0
51.0,2.5,1.1,8.0,11.6,Tidak Sehat,0
14.0,1.3,0.3,2.3,3.9,Tidak Sehat,0
60.0,4.0,0.4,4.7,9.100000000000001,Tidak Sehat,0
30.0,3.6,0.6,4.5,8.7,Tidak Sehat,0
87.0,8.3,1.8,14.4,24.5,Tidak Sehat,0
76.0,2.8,0.2,15.8,18.8,Tidak Sehat,0
45.0,4.7,0.5,8.1,13.3,Tidak Sehat,0
30.0,2.3,0.4,5.8,8.5,Tidak Sehat,0
40.0,3.0,0.8,7.4,11.2,Tidak Sehat,0
54.0,3.7,0.3,11.8,15.8,Tidak Sehat,0
71.0,6.8,1.6,11.5,19.9,Tidak Sehat,0
99.0,5.0,1.3,21.3,27.6,Tidak Sehat,0
63.0,3.8,1.5,11.5,16.8,Tidak Sehat,0
166.0,1.7,0.5,38.8,41.0,Tidak Sehat,0
22.0,1.0,0.1,5.3,6.4,Tidak Sehat,0
22.0,1.0,0.1,5.3,6.4,Tidak Sehat,0
35.0,4.0,0.3,6.4,10.7,Tidak Sehat,0
54.0,2.2,3.6,3.1,8.9,Tidak Sehat,0
39.0,4.5,0.4,6.9,11.8,Tidak Sehat,0
53.0,3.4,1.2,7.2,11.8,Tidak Sehat,0
29.0,3.4,0.1,6.5,10.0,Tidak Sehat,0
104.0,3.9,0.6,17.9,22.4,Tidak Sehat,0
49.0,2.7,1.0,8.4,12.100000000000001,Tidak Sehat,0
87.0,8.0,2.0,11.9,21.9,Tidak Sehat,0
128.0,12.0,6.5,12.4,30.9,Sehat,1
37.0,2.5,0.8,6.9,10.2,Tidak Sehat,0
301.0,14.2,10.9,49.0,74.1,Sehat,1
62.0,4.0,0.5,10.5,15.0,Tidak Sehat,0
45.0,4.4,8.0,0.5,12.9,Tidak Sehat,0
45.0,4.4,0.5,8.5,13.4,Tidak Sehat,0
53.0,3.2,2.5,7.6,13.3,Tidak Sehat,0
68.0,2.0,1.0,15.2,18.2,Tidak Sehat,0
73.0,6.8,1.2,13.0,21.0,Tidak Sehat,0
144.0,12.7,1.2,25.2,39.099999999999994,Sehat,1
50.0,6.2,1.1,7.1,14.4,Tidak Sehat,0
74.0,6.3,0.7,10.7,17.7,Tidak Sehat,0
55.0,4.0,0.5,8.5,13.0,Tidak Sehat,0
31.0,3.7,0.6,4.8,9.1,Tidak Sehat,0
50.0,6.2,1.1,7.1,14.4,Tidak Sehat,0
36.0,2.6,0.9,6.1,9.6,Tidak Sehat,0
27.0,1.3,0.2,5.9,7.4,Tidak Sehat,0
59.0,3.0,0.4,13.5,16.9,Tidak Sehat,0
71.0,4.1,2.1,12.3,18.5,Tidak Sehat,0
27.0,1.3,0.2,5.9,7.4,Tidak Sehat,0
70.0,2.9,0.3,13.9,17.1,Tidak Sehat,0
47.0,2.8,0.4,10.4,13.6,Tidak Sehat,0
56.0,3.1,0.3,13.0,16.4,Tidak Sehat,0
62.0,3.7,0.3,11.1,15.1,Tidak Sehat,0
56.0,3.1,0.3,13.0,16.4,Tidak Sehat,0
48.0,3.0,0.3,10.8,14.100000000000001,Tidak Sehat,0
46.0,2.8,0.2,8.2,11.2,Tidak Sehat,0
55.0,1.7,0.1,11.9,13.700000000000001,Tidak Sehat,0
260.0,2.0,15.0,53.0,70.0,Tidak Sehat,0
382.0,55.7,14.1,8.0,77.8,Sehat,1
433.0,55.0,9.0,0.0,64.0,Sehat,1
598.0,74.3,26.9,9.2,110.39999999999999,Tidak Sehat,0
77.0,13.8,1.9,0.7,16.400000000000002,Sehat,1
104.0,21.9,1.1,0.0,23.0,Sehat,1
248.0,10.0,2.3,40.9,53.2,Sehat,1
395.0,3.0,5.7,81.2,89.9,Tidak Sehat,0
298.0,3.7,2.1,65.9,71.7,Tidak Sehat,0
368.0,2.6,8.6,70.0,81.2,Tidak Sehat,0
348.0,0.4,3.8,76.1,80.3,Tidak Sehat,0
331.0,1.9,7.6,63.8,73.3,Tidak Sehat,0
373.0,4.3,16.5,51.9,72.7,Tidak Sehat,0
17.5,3.3,2.3,39.5,45.1,Tidak Sehat,0
