calories,proteins,fat,carbohydrate,total_macros,kategori_nutrisi,label
317.0,15.7,27.7,0.0,43.4,Sehat,1
202.0,17.1,14.8,0.0,31.900000000000002,Sehat,1
100.0,16.6,3.3,1.0,20.900000000000002,Sehat,1
63.0,1.0,0.2,16.1,17.3,Tidak Sehat,0
134.0,2.5,3.0,28.0,33.5,Tidak Sehat,0
80.0,0.5,0.6,18.2,19.3,Tidak Sehat,0
18.0,1.0,0.2,3.8,5.0,Tidak Sehat,0
98.0,1.4,0.2,25.4,27.0,Tidak Sehat,0
248.0,36.2,6.9,10.1,53.2,Sehat,1
590.0,18.5,57.0,0.0,75.5,Tidak Sehat,0
345.0,12.0,1.5,71.5,85.0,Sehat,1
403.0,10.6,2.2,85.3,98.1,Sehat,1
355.0,17.8,4.6,60.7,83.1,Sehat,1
122.0,3.5,4.5,17.5,25.5,Tidak Sehat,0
538.0,13.6,30.3,52.6,96.5,Tidak Sehat,0
524.0,13.3,29.2,52.0,94.5,Tidak Sehat,0
565.0,18.2,38.4,36.8,93.39999999999999,Tidak Sehat,0
70.0,0.6,0.0,18.9,19.5,Tidak Sehat,0
210.0,4.0,12.5,20.6,37.1,Tidak Sehat,0
156.7,3.0,1.7,32.7,37.400000000000006,Tidak Sehat,0
152.0,0.0,0.0,37.6,37.6,Tidak Sehat,0
44.8,0.0,0.0,11.3,11.3,Tidak Sehat,0
270.0,12.3,15.9,19.3,47.5,Sehat,1
322.0,2.4,0.6,76.6,79.6,Tidak Sehat,0
137.0,6.1,3.2,21.0,30.3,Tidak Sehat,0
88.0,0.8,0.3,20.9,22.0,Tidak Sehat,0
101.0,2.1,0.2,23.2,25.5,Tidak Sehat,0
88.0,0.6,0.3,20.9,21.799999999999997,Tidak Sehat,0
100.0,0.9,0.3,23.5,24.7,Tidak Sehat,0
18.0,0.8,0.2,4.1,5.1,Tidak Sehat,0
13.0,0.3,0.6,1.6,2.5,Tidak Sehat,0
68.0,0.7,0.1,18.0,18.8,Tidak Sehat,0
100.0,0.8,0.2,23.8,24.8,Tidak Sehat,0
95.0,1.0,0.1,22.6,23.700000000000003,Tidak Sehat,0
100.0,0.8,0.2,23.8,24.8,Tidak Sehat,0
77.0,0.6,0.2,18.4,19.2,Tidak Sehat,0
338.0,1.5,0.7,81.3,83.5,Tidak Sehat,0
191.0,4.5,1.5,39.7,45.7,Tidak Sehat,0
347.0,1.3,0.7,83.8,85.8,Tidak Sehat,0
195.0,0.4,1.7,44.4,46.5,Tidak Sehat,0
389.0,0.0,0.0,91.0,91.0,Tidak Sehat,0
95.0,1.5,0.1,22.4,24.0,Tidak Sehat,0
131.0,1.1,0.2,31.3,32.6,Tidak Sehat,0
274.0,1.7,5.4,55.5,62.6,Tidak Sehat,0
407.0,6.4,28.2,32.0,66.6,Tidak Sehat,0
35.0,1.7,0.2,7.7,9.6,Tidak Sehat,0
350.0,1.4,14.4,53.6,69.4,Tidak Sehat,0
462.0,3.1,24.4,57.7,85.2,Tidak Sehat,0
75.0,8.2,2.0,6.0,16.2,Tidak Sehat,0
360.0,1.3,6.4,74.3,82.0,Tidak Sehat,0
171.4,4.0,4.0,32.0,40.0,Tidak Sehat,0
144.0,1.1,0.4,34.1,35.6,Tidak Sehat,0
204.0,0.5,1.4,47.4,49.3,Tidak Sehat,0
114.0,16.3,4.6,0.8,21.7,Sehat,1
105.0,16.6,3.3,1.0,20.900000000000002,Sehat,1
141.0,15.0,8.1,0.9,24.0,Sehat,1
53.0,1.6,1.6,8.8,12.0,Tidak Sehat,0
160.0,3.3,9.2,16.0,28.5,Tidak Sehat,0
368.0,0.0,0.0,95.0,95.0,Tidak Sehat,0
386.0,3.0,10.0,76.0,89.0,Tidak Sehat,0
356.0,0.4,0.5,90.6,91.5,Tidak Sehat,0
394.0,0.0,0.0,94.0,94.0,Tidak Sehat,0
52.0,10.0,0.5,1.8,12.3,Sehat,1
106.0,16.5,3.3,2.5,22.3,Sehat,1
148.0,10.0,9.8,5.0,24.8,Sehat,1
126.0,4.2,9.4,6.2,19.8,Tidak Sehat,0
110.0,5.9,8.2,3.2,17.3,Tidak Sehat,0
143.0,4.0,11.4,6.0,21.4,Tidak Sehat,0
176.0,7.3,14.9,3.2,25.4,Tidak Sehat,0
132.0,9.0,7.2,7.8,24.0,Tidak Sehat,0
192.0,12.7,10.1,12.7,35.5,Sehat,1
218.0,0.5,2.5,48.5,51.5,Tidak Sehat,0
389.0,16.9,35.0,0.3,52.199999999999996,Sehat,1
65.0,10.0,1.0,3.5,14.5,Sehat,1
134.0,19.7,4.8,1.7,26.2,Sehat,1
136.0,19.7,3.2,6.0,28.9,Sehat,1
390.0,14.2,7.4,68.2,89.80000000000001,Sehat,1
127.0,1.2,0.5,29.5,31.2,Tidak Sehat,0
146.0,17.7,5.9,5.6,29.200000000000003,Sehat,1
380.0,33.6,27.5,0.0,61.1,Sehat,1
456.0,46.5,24.4,0.0,70.9,Sehat,1
348.0,18.7,29.5,0.0,48.2,Sehat,1
193.0,42.0,1.5,0.0,43.5,Sehat,1
430.0,58.2,23.6,0.0,81.80000000000001,Sehat,1
652.0,40.4,54.3,0.0,94.69999999999999,Tidak Sehat,0
319.0,6.9,31.7,0.0,38.6,Tidak Sehat,0
430.0,33.4,32.4,0.0,65.8,Sehat,1
198.0,19.0,13.0,0.0,32.0,Sehat,1
107.0,16.5,3.9,1.5,21.9,Sehat,1
112.0,20.0,1.3,3.7,25.0,Sehat,1
129.0,20.0,4.8,0.0,24.8,Sehat,1
296.0,17.1,20.3,11.3,48.7,Sehat,1
111.0,19.4,0.9,4.8,25.099999999999998,Sehat,1
78.0,14.5,0.6,3.7,18.8,Sehat,1
144.0,17.8,5.8,5.2,28.8,Sehat,1
123.0,15.1,5.5,3.3,23.900000000000002,Sehat,1
96.0,19.0,1.7,0.0,20.7,Sehat,1
138.0,14.0,0.7,7.4,22.1,Sehat,1
128.0,18.0,3.0,7.2,28.2,Sehat,1
80.0,14.7,1.4,2.2,18.299999999999997,Sehat,1
417.0,25.9,19.4,32.0,77.3,Sehat,1
82.0,6.7,1.0,10.9,18.6,Tidak Sehat,0
66.0,14.0,0.0,0.0,14.0,Sehat,1
90.0,14.9,2.5,2.1,19.5,Sehat,1
88.0,14.2,0.7,6.2,21.099999999999998,Sehat,1
100.0,14.7,2.4,4.9,22.0,Sehat,1
134.0,25.5,1.3,5.0,31.8,Sehat,1
204.0,34.2,5.6,1.9,41.7,Sehat,1
198.0,36.5,2.2,5.5,44.2,Sehat,1
120.0,11.3,3.9,10.0,25.200000000000003,Sehat,1
116.0,11.2,1.2,10.2,22.599999999999998,Sehat,1
86.0,10.2,1.1,8.7,20.0,Sehat,1
107.0,19.6,0.7,5.5,25.8,Sehat,1
81.0,11.4,1.9,3.8,17.1,Sehat,1
101.0,11.5,4.1,4.6,20.2,Sehat,1
109.0,17.0,4.0,0.0,21.0,Sehat,1
261.0,38.1,2.3,21.9,62.3,Sehat,1
292.0,58.0,4.0,0.0,62.0,Sehat,1
74.0,25.2,1.7,0.0,26.9,Sehat,1
267.0,23.1,19.4,0.2,42.7,Sehat,1
101.0,10.3,3.7,6.7,20.7,Sehat,1
298.0,46.3,3.6,20.2,70.1,Sehat,1
57.0,10.7,0.3,2.2,13.2,Sehat,1
77.0,15.6,0.9,1.6,18.1,Sehat,1
92.0,20.0,0.7,0.0,20.7,Sehat,1
82.0,11.4,1.2,6.4,19.0,Sehat,1
132.0,17.0,6.7,0.8,24.5,Sehat,1
162.0,31.7,2.8,0.3,34.8,Sehat,1
110.0,12.6,4.2,5.4,22.200000000000003,Sehat,1
302.0,70.7,1.9,0.4,73.00000000000001,Sehat,1
103.0,22.0,1.0,0.0,23.0,Sehat,1
70.0,10.8,0.7,5.2,16.7,Sehat,1
147.0,17.5,6.5,5.4,29.4,Sehat,1
109.0,22.0,1.7,0.0,23.7,Sehat,1
82.0,18.0,1.0,0.4,19.4,Sehat,1
90.0,20.4,0.9,0.0,21.299999999999997,Sehat,1
252.0,19.9,19.1,0.0,39.0,Sehat,1
112.0,20.0,3.0,0.0,23.0,Sehat,1
104.0,15.6,3.2,2.0,20.8,Sehat,1
258.0,40.3,2.3,18.9,61.49999999999999,Sehat,1
99.0,20.6,1.4,0.9,22.9,Sehat,1
86.0,16.0,2.0,0.0,18.0,Sehat,1
188.0,19.3,12.2,0.0,31.5,Sehat,1
209.0,15.2,11.3,11.8,38.3,Sehat,1
97.0,17.9,2.0,0.4,20.299999999999997,Sehat,1
598.0,74.3,26.9,9.2,110.39999999999999,Tidak Sehat,0
582.0,68.3,15.2,37.2,120.7,Tidak Sehat,0
416.0,46.9,23.9,0.0,70.8,Sehat,1
121.0,21.7,2.8,0.8,25.3,Sehat,1
89.0,18.7,1.0,0.0,19.7,Sehat,1
154.0,16.8,5.0,10.5,32.3,Sehat,1
125.0,21.3,3.4,2.2,26.9,Sehat,1
152.0,17.6,6.1,6.7,30.400000000000002,Sehat,1
120.0,14.3,4.9,4.6,23.800000000000004,Sehat,1
144.0,17.5,6.3,4.3,28.1,Sehat,1
132.0,17.0,6.6,1.1,24.700000000000003,Sehat,1
156.0,28.0,4.0,2.0,34.0,Sehat,1
176.0,32.0,4.4,0.0,36.4,Sehat,1
157.0,28.0,4.2,1.8,34.0,Sehat,1
170.0,31.0,4.2,0.0,35.2,Sehat,1
153.0,30.0,2.8,0.0,32.8,Sehat,1
142.0,27.0,3.0,0.0,30.0,Sehat,1
415.0,61.3,17.6,2.9,81.80000000000001,Sehat,1
534.0,40.2,39.3,4.9,84.4,Tidak Sehat,0
284.0,34.1,9.9,14.6,58.6,Sehat,1
113.0,13.9,4.9,3.4,22.2,Sehat,1
240.0,21.7,7.7,20.7,50.099999999999994,Sehat,1
109.0,19.9,1.8,3.4,25.099999999999998,Sehat,1
113.0,17.0,4.5,0.0,21.5,Sehat,1
194.0,38.0,3.5,0.0,41.5,Sehat,1
138.0,27.0,3.3,0.0,30.3,Sehat,1
100.0,18.8,2.2,0.0,21.0,Sehat,1
289.0,38.0,14.0,0.0,52.0,Sehat,1
84.0,15.2,0.6,4.7,20.5,Sehat,1
81.0,11.4,1.9,3.8,17.1,Sehat,1
199.0,34.1,3.8,7.1,45.0,Sehat,1
111.0,13.3,3.4,6.7,23.4,Sehat,1
88.0,15.9,0.9,4.1,20.9,Sehat,1
96.0,19.5,1.1,2.0,22.6,Sehat,1
95.0,15.8,0.7,6.5,23.0,Sehat,1
358.0,20.7,26.4,9.4,56.49999999999999,Sehat,1
204.0,16.0,15.0,0.0,31.0,Sehat,1
101.0,15.1,4.1,1.0,20.2,Sehat,1
316.0,60.1,6.5,22.4,89.0,Sehat,1
98.0,19.6,1.7,1.0,22.3,Sehat,1
277.0,60.0,2.3,1.8,64.1,Sehat,1
170.0,33.4,3.0,0.0,36.4,Sehat,1
331.0,68.7,4.2,0.0,72.9,Sehat,1
144.0,32.5,0.6,0.0,33.1,Sehat,1
74.0,10.3,1.4,4.1,15.8,Sehat,1
347.0,48.8,6.4,19.6,74.8,Sehat,1
82.0,17.4,0.4,2.3,20.099999999999998,Sehat,1
100.0,13.7,1.5,8.0,23.2,Sehat,1
96.0,19.2,2.0,0.2,21.4,Sehat,1
474.0,7.6,21.6,62.3,91.5,Tidak Sehat,0
496.0,30.3,33.5,18.4,82.19999999999999,Sehat,1
156.0,2.7,1.3,33.3,37.3,Tidak Sehat,0
361.0,8.7,4.5,72.4,85.60000000000001,Tidak Sehat,0
129.0,4.1,1.3,30.3,35.7,Tidak Sehat,0
307.0,7.9,3.4,63.6,74.9,Tidak Sehat,0
366.0,9.8,7.3,69.1,86.19999999999999,Tidak Sehat,0
355.0,9.2,3.9,73.7,86.8,Tidak Sehat,0
154.0,3.8,3.5,28.4,35.699999999999996,Tidak Sehat,0
140.0,4.7,1.3,33.1,39.1,Tidak Sehat,0
355.0,9.2,3.9,73.7,86.8,Tidak Sehat,0
35.0,2.2,0.1,7.4,9.700000000000001,Tidak Sehat,0
147.0,5.1,0.7,31.5,37.3,Tidak Sehat,0
142.0,5.0,0.7,30.3,36.0,Tidak Sehat,0
367.0,6.2,5.1,76.2,87.5,Tidak Sehat,0
368.0,5.5,4.6,78.0,88.1,Tidak Sehat,0
361.0,8.7,4.5,72.4,85.60000000000001,Tidak Sehat,0
129.0,4.1,1.3,30.3,35.7,Tidak Sehat,0
307.0,7.9,3.4,63.6,74.9,Tidak Sehat,0
355.0,9.2,3.9,73.7,86.8,Tidak Sehat,0
140.0,4.7,1.3,33.1,39.1,Tidak Sehat,0
175.0,1.8,1.8,35.0,38.6,Tidak Sehat,0
148.9,10.4,10.4,20.1,40.900000000000006,Sehat,1
374.0,9.4,2.2,79.1,90.69999999999999,Tidak Sehat,0
51.0,1.5,1.0,10.1,12.6,Tidak Sehat,0
289.0,11.0,4.0,61.0,76.0,Sehat,1
239.0,0.5,0.6,64.5,65.6,Tidak Sehat,0
286.0,48.5,9.2,2.3,60.0,Sehat,1
46.0,0.6,0.0,11.8,12.4,Tidak Sehat,0
49.0,0.9,0.3,12.2,13.399999999999999,Tidak Sehat,0
61.0,0.9,0.3,15.4,16.6,Tidak Sehat,0
56.0,0.6,0.3,14.2,15.1,Tidak Sehat,0
64.0,0.7,0.6,15.8,17.1,Tidak Sehat,0
350.0,6.2,1.4,78.2,85.8,Tidak Sehat,0
45.0,2.5,3.9,0.0,6.4,Tidak Sehat,0
296.0,9.4,1.1,62.0,72.5,Tidak Sehat,0
294.0,16.0,0.9,64.6,81.5,Sehat,1
21.0,3.8,0.6,0.9,5.3,Tidak Sehat,0
30.0,3.5,0.2,4.0,7.7,Tidak Sehat,0
48.0,2.8,4.1,2.9,9.799999999999999,Tidak Sehat,0
48.0,1.9,3.2,2.8,7.8999999999999995,Tidak Sehat,0
30.0,1.9,0.1,5.5,7.5,Tidak Sehat,0
107.0,5.3,2.2,16.5,24.0,Tidak Sehat,0
31.0,1.2,0.3,7.1,8.6,Tidak Sehat,0
500.0,1.2,25.1,67.3,93.6,Tidak Sehat,0
48.0,2.5,4.2,0.0,6.7,Tidak Sehat,0
334.0,9.7,3.5,73.4,86.60000000000001,Tidak Sehat,0
381.7,9.5,9.5,65.8,84.8,Tidak Sehat,0
192.0,5.4,0.3,40.7,46.400000000000006,Tidak Sehat,0
48.0,0.6,0.2,12.4,13.200000000000001,Tidak Sehat,0
61.0,0.8,0.2,14.1,15.1,Tidak Sehat,0
44.0,0.8,0.3,10.9,12.0,Tidak Sehat,0
39.0,0.3,0.3,8.9,9.5,Tidak Sehat,0
45.0,0.9,0.2,11.2,12.299999999999999,Tidak Sehat,0
37.0,0.8,0.1,12.3,13.200000000000001,Tidak Sehat,0
49.0,0.7,0.2,11.1,12.0,Tidak Sehat,0
32.0,1.9,0.3,7.1,9.299999999999999,Tidak Sehat,0
15.0,15.2,4.3,8.8,28.3,Sehat,1
130.0,6.7,0.3,25.2,32.2,Tidak Sehat,0
133.0,1.0,0.2,32.2,33.400000000000006,Tidak Sehat,0
250.0,2.6,2.5,35.4,40.5,Tidak Sehat,0
356.0,20.5,4.1,61.6,86.2,Sehat,1
330.0,23.8,1.4,60.2,85.4,Sehat,1
533.0,27.8,38.1,28.8,94.7,Tidak Sehat,0
341.0,30.4,3.2,51.3,84.9,Sehat,1
400.0,34.4,16.9,34.1,85.4,Sehat,1
204.0,16.9,8.8,17.5,43.2,Sehat,1
212.0,17.5,10.0,12.9,40.4,Sehat,1
118.0,4.4,1.5,21.6,27.5,Tidak Sehat,0
479.0,12.7,23.2,58.9,94.8,Sehat,1
370.0,16.0,6.0,65.0,87.0,Sehat,1
161.0,7.7,2.8,27.1,37.6,Tidak Sehat,0
165.0,7.7,3.1,27.4,38.2,Tidak Sehat,0
331.0,25.0,1.0,58.0,84.0,Sehat,1
129.0,12.4,0.7,18.3,31.4,Sehat,1
336.0,23.1,1.7,59.5,84.3,Sehat,1
516.0,14.7,31.1,44.4,90.19999999999999,Tidak Sehat,0
336.0,20.7,1.4,62.0,84.1,Sehat,1
316.0,20.7,1.0,58.0,79.7,Sehat,1
114.0,7.0,0.6,20.8,28.4,Tidak Sehat,0
123.0,8.4,0.6,1.8,10.8,Tidak Sehat,0
147.0,9.0,0.5,27.5,37.0,Tidak Sehat,0
323.0,22.9,1.5,56.8,81.19999999999999,Sehat,1
109.0,8.7,0.5,18.3,27.5,Tidak Sehat,0
350.0,17.1,1.8,70.7,89.60000000000001,Sehat,1
339.0,20.8,2.1,64.6,87.5,Sehat,1
346.0,16.6,1.7,66.1,84.39999999999999,Sehat,1
345.0,22.2,1.2,62.9,86.3,Sehat,1
445.0,11.0,11.0,65.5,87.5,Sehat,1
98.0,6.7,0.4,17.7,24.8,Tidak Sehat,0
286.0,30.2,15.6,30.1,75.9,Sehat,1
521.0,32.2,37.7,22.9,92.80000000000001,Tidak Sehat,0
381.0,40.4,16.7,24.9,82.0,Sehat,1
75.0,4.1,2.1,10.7,16.9,Tidak Sehat,0
189.0,20.2,8.2,12.7,41.099999999999994,Sehat,1
286.0,30.2,15.6,30.1,75.9,Sehat,1
327.0,16.4,4.3,55.8,76.5,Sehat,1
355.0,17.0,2.5,66.0,85.5,Sehat,1
346.0,16.5,1.5,66.6,84.6,Sehat,1
22.0,1.1,1.0,3.4,5.5,Tidak Sehat,0
344.0,16.7,2.1,64.6,83.39999999999999,Sehat,1
336.0,23.1,1.7,59.5,84.3,Sehat,1
350.0,13.9,3.0,66.9,83.80000000000001,Sehat,1
314.0,22.1,1.1,56.2,79.4,Sehat,1
158.0,10.3,0.9,28.2,39.4,Sehat,1
171.0,11.0,2.2,28.0,41.2,Sehat,1
144.0,10.0,1.0,24.7,35.7,Sehat,1
280.0,16.7,1.6,63.2,81.5,Sehat,1
629.0,20.4,56.3,19.8,96.49999999999999,Tidak Sehat,0
616.0,16.3,48.4,28.7,93.4,Tidak Sehat,0
480.0,18.4,19.1,58.5,96.0,Sehat,1
44.0,2.7,0.3,7.8,10.8,Tidak Sehat,0
357.0,17.3,1.5,70.0,88.8,Sehat,1
39.0,3.0,0.6,7.6,11.2,Tidak Sehat,0
150.0,2.5,12.5,7.0,22.0,Tidak Sehat,0
37.0,3.1,0.2,7.9,11.200000000000001,Tidak Sehat,0
484.0,8.8,26.1,57.7,92.60000000000001,Tidak Sehat,0
488.0,25.6,25.6,59.6,110.80000000000001,Sehat,1
535.0,27.8,38.1,28.8,94.7,Tidak Sehat,0
564.0,25.5,44.4,25.5,95.4,Tidak Sehat,0
561.0,25.5,43.8,26.0,95.3,Tidak Sehat,0
525.0,27.9,42.7,17.4,88.0,Tidak Sehat,0
385.0,14.0,31.0,13.0,58.0,Sehat,1
360.0,13.5,31.2,12.8,57.5,Sehat,1
513.0,17.5,32.5,44.3,94.3,Tidak Sehat,0
569.0,28.8,48.4,15.8,93.0,Tidak Sehat,0
559.0,26.9,44.2,23.6,94.69999999999999,Tidak Sehat,0
561.0,25.5,43.8,26.0,95.3,Tidak Sehat,0
748.0,20.8,20.8,124.8,166.4,Tidak Sehat,0
331.0,24.4,1.9,56.6,82.9,Sehat,1
138.0,10.7,1.1,22.6,34.4,Sehat,1
342.0,22.9,1.4,61.6,85.9,Sehat,1
138.0,10.7,1.1,22.6,34.4,Sehat,1
451.0,11.2,20.2,59.7,91.1,Sehat,1
351.0,12.2,1.2,72.9,86.30000000000001,Sehat,1
358.0,23.4,2.4,60.6,86.4,Sehat,1
354.0,12.8,1.8,69.3,83.9,Sehat,1
110.0,4.5,6.9,7.1,18.5,Tidak Sehat,0
413.0,28.7,19.8,29.8,78.3,Sehat,1
92.0,20.0,0.7,0.0,20.7,Sehat,1
66.0,2.8,6.8,3.4,13.0,Tidak Sehat,0
163.0,16.5,9.0,4.1,29.6,Sehat,1
122.0,13.8,5.7,3.9,23.4,Sehat,1
157.0,8.1,8.8,11.4,28.299999999999997,Tidak Sehat,0
193.0,10.6,12.4,9.7,32.7,Sehat,1
149.0,16.6,9.2,0.0,25.8,Sehat,1
164.0,3.0,2.4,32.6,38.0,Tidak Sehat,0
29.0,3.0,0.3,5.4,8.7,Tidak Sehat,0
