calories,proteins,fat,carbohydrate,total_macros,kategori_nutrisi,label
30.0,3.2,0.7,4.7,8.600000000000001,Tidak Sehat,0
22.0,2.5,0.6,3.1,6.2,Tidak Sehat,0
43.0,1.8,0.2,8.4,10.4,Tidak Sehat,0
52.0,1.8,3.6,3.0,8.4,Tidak Sehat,0
38.0,2.4,2.0,2.6,7.0,Tidak Sehat,0
42.0,3.3,0.2,9.6,13.1,Tidak Sehat,0
41.0,2.0,0.3,7.8,10.1,Tidak Sehat,0
158.0,4.4,3.2,27.8,35.4,Tidak Sehat,0
25.0,2.3,0.2,3.5,6.0,Tidak Sehat,0
146.7,5.9,5.9,19.7,31.5,Tidak Sehat,0
92.0,2.2,3.3,14.1,19.6,Tidak Sehat,0
292.0,11.2,11.2,2.8,25.2,Sehat,1
73.0,16.4,0.3,0.0,16.7,Sehat,1
275.0,12.6,14.8,54.6,82.0,Sehat,1
356.0,9.0,8.5,64.5,82.0,Tidak Sehat,0
120.0,3.5,2.5,20.8,26.8,Tidak Sehat,0
46.0,5.7,1.3,9.0,16.0,Tidak Sehat,0
464.0,1.2,18.6,73.0,92.8,Tidak Sehat,0
405.0,32.8,17.0,36.5,86.3,Sehat,1
35.0,2.9,0.2,0.8,3.9000000000000004,Tidak Sehat,0
32.0,2.9,0.2,5.8,8.9,Tidak Sehat,0
34.0,0.9,1.0,6.7,8.6,Tidak Sehat,0
47.0,0.5,0.2,10.4,11.1,Tidak Sehat,0
326.0,22.8,20.3,13.1,56.2,Sehat,1
590.0,27.0,49.0,20.9,96.9,Tidak Sehat,0
623.0,2.0,52.1,36.5,90.6,Tidak Sehat,0
17.0,0.2,0.1,3.8,4.1,Tidak Sehat,0
68.0,1.0,0.9,14.0,15.9,Tidak Sehat,0
180.0,4.0,15.0,10.0,29.0,Tidak Sehat,0
359.0,3.4,34.7,14.0,52.1,Tidak Sehat,0
214.0,5.4,5.4,40.2,51.0,Tidak Sehat,0
111.0,1.5,0.3,27.2,29.0,Tidak Sehat,0
142.0,16.9,7.8,0.0,24.7,Sehat,1
48.0,1.0,0.2,11.9,13.1,Tidak Sehat,0
380.0,48.9,13.8,23.3,86.0,Sehat,1
44.0,1.8,0.6,9.6,12.0,Tidak Sehat,0
636.0,19.0,63.0,8.0,90.0,Tidak Sehat,0
657.0,15.0,66.0,13.0,94.0,Tidak Sehat,0
616.0,13.9,56.2,13.7,83.80000000000001,Tidak Sehat,0
83.0,2.0,0.1,19.1,21.200000000000003,Tidak Sehat,0
142.0,0.9,0.4,33.7,35.0,Tidak Sehat,0
64.0,12.0,1.0,2.0,15.0,Sehat,1
204.0,2.6,20.0,4.0,26.6,Tidak Sehat,0
151.0,13.8,3.8,14.1,31.700000000000003,Sehat,1
59.0,18.0,1.1,3.6,22.700000000000003,Sehat,1
393.0,38.9,13.3,29.4,81.6,Sehat,1
357.0,41.1,10.0,25.6,76.7,Sehat,1
79.0,18.7,0.5,0.0,19.2,Sehat,1
475.0,1.6,25.5,64.4,91.5,Tidak Sehat,0
137.0,1.3,1.1,29.8,32.2,Tidak Sehat,0
586.0,4.9,40.6,50.2,95.7,Tidak Sehat,0
446.0,2.8,14.5,76.0,93.3,Tidak Sehat,0
448.0,2.7,18.8,67.1,88.6,Tidak Sehat,0
485.0,1.7,22.2,69.7,93.6,Tidak Sehat,0
598.0,8.3,43.8,42.6,94.69999999999999,Tidak Sehat,0
478.0,0.9,20.7,72.0,93.6,Tidak Sehat,0
481.0,2.2,19.7,73.6,95.5,Tidak Sehat,0
581.0,12.1,40.6,41.7,94.4,Tidak Sehat,0
542.0,40.3,42.4,11.6,94.29999999999998,Tidak Sehat,0
510.0,12.3,27.9,52.4,92.6,Tidak Sehat,0
529.0,20.8,31.7,40.2,92.7,Tidak Sehat,0
486.0,0.2,23.9,67.6,91.69999999999999,Tidak Sehat,0
26.0,1.7,0.4,3.8,5.9,Tidak Sehat,0
350.0,0.5,0.2,85.9,86.60000000000001,Tidak Sehat,0
444.0,6.9,14.6,71.3,92.8,Tidak Sehat,0
342.0,16.0,0.4,65.6,82.0,Sehat,1
325.0,1.8,0.4,78.5,80.7,Tidak Sehat,0
504.0,5.6,28.1,57.1,90.80000000000001,Tidak Sehat,0
356.0,9.7,1.1,76.9,87.7,Tidak Sehat,0
422.0,83.0,4.0,0.0,87.0,Sehat,1
345.0,12.0,1.5,71.5,85.0,Sehat,1
431.0,11.1,16.2,63.0,90.3,Sehat,1
439.0,10.0,16.4,65.7,92.1,Sehat,1
485.0,11.5,24.5,59.1,95.1,Sehat,1
476.0,0.1,21.1,71.3,92.5,Tidak Sehat,0
46.7,17.3,17.3,81.3,115.9,Sehat,1
340.0,30.0,30.0,52.0,112.0,Sehat,1
359.0,17.2,68.2,332.0,417.4,Tidak Sehat,0
477.0,4.7,20.5,68.5,93.7,Tidak Sehat,0
588.0,53.7,40.9,1.2,95.8,Tidak Sehat,0
78.0,0.8,0.4,20.0,21.2,Tidak Sehat,0
181.0,4.0,1.2,37.3,42.5,Tidak Sehat,0
163.0,3.0,0.4,35.7,39.1,Tidak Sehat,0
340.0,11.0,11.0,54.0,76.0,Sehat,1
157.0,0.8,0.3,37.9,39.0,Tidak Sehat,0
154.0,1.0,0.3,36.8,38.099999999999994,Tidak Sehat,0
153.0,1.2,0.3,36.4,37.9,Tidak Sehat,0
12.0,0.7,0.1,2.7,3.5,Tidak Sehat,0
9.0,0.5,0.1,1.9,2.5,Tidak Sehat,0
153.0,7.9,7.7,13.0,28.6,Tidak Sehat,0
404.0,14.1,16.1,54.2,84.4,Sehat,1
212.0,4.0,4.6,38.6,47.2,Tidak Sehat,0
109.6,2.6,2.6,18.6,23.8,Tidak Sehat,0
310.0,10.0,24.0,13.5,47.5,Sehat,1
73.0,16.4,0.3,0.0,16.7,Sehat,1
86.0,1.6,0.2,13.0,14.8,Tidak Sehat,0
99.0,3.3,0.1,21.2,24.599999999999998,Tidak Sehat,0
25.0,2.4,0.2,4.9,7.5,Tidak Sehat,0
24.0,1.4,0.2,5.3,6.8999999999999995,Tidak Sehat,0
352.0,17.4,1.3,69.0,87.7,Sehat,1
129.0,12.3,0.5,35.0,47.8,Sehat,1
356.0,20.5,4.1,61.6,86.2,Sehat,1
332.0,24.0,3.0,55.0,82.0,Sehat,1
141.0,10.2,1.3,23.2,34.7,Sehat,1
125.0,8.3,0.7,22.1,31.1,Tidak Sehat,0
33.0,2.7,0.2,7.9,10.8,Tidak Sehat,0
344.0,12.5,2.1,69.4,84.0,Sehat,1
338.0,22.2,1.5,61.0,84.7,Sehat,1
38.0,3.0,0.3,7.9,11.2,Tidak Sehat,0
46.0,3.0,0.3,7.9,11.2,Tidak Sehat,0
46.0,2.2,1.5,6.0,9.7,Tidak Sehat,0
366.0,4.2,4.3,77.5,86.0,Tidak Sehat,0
370.0,8.0,1.0,82.2,91.2,Tidak Sehat,0
315.0,2.1,1.4,73.5,77.0,Tidak Sehat,0
542.0,40.3,42.4,11.5,94.19999999999999,Tidak Sehat,0
21.0,1.7,0.4,3.8,5.9,Tidak Sehat,0
45.0,2.2,0.3,10.3,12.8,Tidak Sehat,0
42.0,3.8,0.6,7.8,12.2,Tidak Sehat,0
113.0,18.1,4.1,0.9,23.1,Sehat,1
440.0,3.8,18.5,64.5,86.8,Tidak Sehat,0
186.7,1.6,1.6,39.6,42.800000000000004,Tidak Sehat,0
338.0,1.5,1.2,80.3,83.0,Tidak Sehat,0
240.0,1.0,4.0,54.0,59.0,Tidak Sehat,0
425.0,1.6,8.8,84.6,95.0,Tidak Sehat,0
591.0,5.6,42.1,47.5,95.2,Tidak Sehat,0
366.0,4.2,4.3,7.9,16.4,Tidak Sehat,0
291.0,3.6,11.1,44.1,58.8,Tidak Sehat,0
182.0,1.0,1.0,40.4,42.4,Tidak Sehat,0
126.7,0.7,0.7,57.3,58.699999999999996,Tidak Sehat,0
296.0,1.4,1.4,66.4,69.2,Tidak Sehat,0
304.0,5.3,7.0,54.9,67.2,Tidak Sehat,0
217.0,1.2,0.5,53.2,54.900000000000006,Tidak Sehat,0
393.3,2.7,2.7,79.3,84.7,Tidak Sehat,0
380.0,1.0,1.0,92.0,94.0,Tidak Sehat,0
221.0,7.5,10.2,24.8,42.5,Tidak Sehat,0
180.0,5.0,5.0,32.0,42.0,Tidak Sehat,0
512.0,26.0,26.0,60.4,112.4,Tidak Sehat,0
247.0,2.9,4.2,49.5,56.6,Tidak Sehat,0
111.0,4.5,1.1,20.7,26.299999999999997,Tidak Sehat,0
22.0,0.4,0.2,4.7,5.300000000000001,Tidak Sehat,0
63.0,2.0,2.7,9.1,13.8,Tidak Sehat,0
83.0,19.1,0.2,0.0,19.3,Sehat,1
515.0,30.6,42.1,13.8,86.5,Tidak Sehat,0
242.0,19.0,17.0,3.0,39.0,Sehat,1
17.0,0.6,0.2,3.8,4.6,Tidak Sehat,0
51.0,1.7,0.5,10.0,12.2,Tidak Sehat,0
26.0,0.6,0.1,6.7,7.4,Tidak Sehat,0
32.0,1.1,0.1,6.6,7.8,Tidak Sehat,0
166.3,2.7,3.9,29.5,36.1,Tidak Sehat,0
85.0,5.7,0.3,15.4,21.4,Tidak Sehat,0
148.0,10.6,0.5,26.2,37.3,Sehat,1
142.0,11.0,2.5,20.4,33.9,Sehat,1
367.0,46.4,5.4,32.5,84.3,Sehat,1
336.0,23.8,1.2,59.7,84.7,Sehat,1
56.0,0.9,0.2,14.3,15.4,Tidak Sehat,0
34.0,2.2,0.3,5.5,8.0,Tidak Sehat,0
422.0,0.9,10.8,80.4,92.10000000000001,Tidak Sehat,0
389.0,6.6,15.7,55.5,77.8,Tidak Sehat,0
174.0,17.0,10.0,3.0,30.0,Sehat,1
141.0,23.0,1.5,7.6,32.1,Sehat,1
159.0,5.0,10.9,10.1,26.0,Tidak Sehat,0
207.0,7.4,15.4,9.6,32.4,Tidak Sehat,0
405.0,4.8,5.1,84.9,94.80000000000001,Tidak Sehat,0
15.0,1.0,0.4,1.9,3.3,Tidak Sehat,0
902.0,0.0,100.0,0.0,100.0,Tidak Sehat,0
630.0,9.1,65.0,1.1,75.19999999999999,Tidak Sehat,0
372.0,12.0,29.4,14.4,55.8,Sehat,1
818.0,1.5,90.0,0.0,91.5,Tidak Sehat,0
34.0,0.5,0.8,6.2,7.5,Tidak Sehat,0
36.0,0.0,0.0,10.0,10.0,Tidak Sehat,0
30.0,0.0,0.0,8.0,8.0,Tidak Sehat,0
221.3,3.8,3.6,43.4,50.8,Tidak Sehat,0
320.0,3.5,5.7,63.7,72.9,Tidak Sehat,0
181.0,2.8,1.2,39.8,43.8,Tidak Sehat,0
33.0,1.9,0.1,7.4,9.4,Tidak Sehat,0
240.0,7.8,0.5,51.3,59.599999999999994,Tidak Sehat,0
387.0,16.0,22.0,3.0,41.0,Sehat,1
79.0,2.3,5.2,5.8,13.3,Tidak Sehat,0
19.0,0.9,0.1,4.2,5.2,Tidak Sehat,0
217.0,11.0,1.7,5.1,17.799999999999997,Sehat,1
27.0,0.4,0.2,6.0,6.6,Tidak Sehat,0
163.3,2.8,2.2,33.0,38.0,Tidak Sehat,0
38.0,1.1,0.3,7.6,9.0,Tidak Sehat,0
164.0,1.8,2.1,34.5,38.4,Tidak Sehat,0
294.0,0.3,0.0,79.5,79.8,Tidak Sehat,0
341.0,0.3,0.0,85.0,85.3,Tidak Sehat,0
363.0,8.7,0.4,78.7,87.8,Tidak Sehat,0
63.0,2.4,0.4,12.4,15.2,Tidak Sehat,0
44.0,0.7,0.2,11.2,12.1,Tidak Sehat,0
63.0,0.5,0.2,16.7,17.4,Tidak Sehat,0
46.0,0.4,0.2,11.9,12.5,Tidak Sehat,0
72.0,0.8,0.2,18.7,19.7,Tidak Sehat,0
56.0,0.4,0.2,14.6,15.2,Tidak Sehat,0
86.0,0.7,0.5,19.8,21.0,Tidak Sehat,0
133.0,1.0,0.1,32.1,33.2,Tidak Sehat,0
59.0,0.5,0.4,15.1,16.0,Tidak Sehat,0
52.0,0.7,0.0,12.3,13.0,Tidak Sehat,0
63.0,0.6,0.6,15.6,16.8,Tidak Sehat,0
720.0,0.6,81.0,0.4,82.0,Tidak Sehat,0
144.0,3.5,1.2,29.8,34.5,Tidak Sehat,0
217.0,2.5,1.0,49.6,53.1,Tidak Sehat,0
104.0,1.2,0.5,23.7,25.4,Tidak Sehat,0
265.3,4.7,5.5,49.3,59.5,Tidak Sehat,0
153.0,4.5,4.2,24.3,33.0,Tidak Sehat,0
278.0,5.1,8.6,45.0,58.7,Tidak Sehat,0
200.0,8.9,5.1,29.5,43.5,Tidak Sehat,0
369.0,2.1,7.0,74.1,83.19999999999999,Tidak Sehat,0
90.0,1.2,0.1,21.1,22.400000000000002,Tidak Sehat,0
276.0,0.0,0.1,71.0,71.1,Tidak Sehat,0
66.0,5.0,0.7,13.3,19.0,Tidak Sehat,0
37.0,0.6,0.4,7.8,8.8,Tidak Sehat,0
322.0,55.8,2.0,22.7,80.5,Sehat,1
725.0,0.5,81.6,1.4,83.5,Tidak Sehat,0
65.0,1.7,0.2,16.1,18.0,Tidak Sehat,0
359.0,11.5,6.8,64.4,82.7,Sehat,1
88.0,0.6,3.3,14.0,17.9,Tidak Sehat,0
71.0,0.2,0.8,15.9,16.9,Tidak Sehat,0
339.0,10.0,1.7,6.3,18.0,Sehat,1
113.0,3.0,3.2,18.1,24.3,Tidak Sehat,0
102.0,6.2,3.9,10.5,20.6,Tidak Sehat,0
114.0,5.3,3.0,16.4,24.7,Tidak Sehat,0
86.0,0.6,3.3,14.0,17.9,Tidak Sehat,0
353.0,0.3,0.0,88.0,88.3,Tidak Sehat,0
102.0,3.0,2.1,17.8,22.9,Tidak Sehat,0
468.0,7.6,20.4,62.4,90.4,Tidak Sehat,0
337.0,7.9,11.8,50.0,69.7,Tidak Sehat,0
105.0,5.9,4.9,9.4,20.200000000000003,Tidak Sehat,0
190.0,0.2,0.4,46.5,47.1,Tidak Sehat,0
902.0,0.0,100.0,0.0,100.0,Tidak Sehat,0
902.0,0.0,100.0,0.0,100.0,Tidak Sehat,0
902.0,0.0,100.0,0.0,100.0,Tidak Sehat,0
883.0,0.0,99.9,0.0,99.9,Tidak Sehat,0
870.0,1.0,98.0,0.0,99.0,Tidak Sehat,0
902.0,0.0,100.0,0.0,100.0,Tidak Sehat,0
902.0,0.0,100.0,0.0,100.0,Tidak Sehat,0
884.0,0.0,100.0,0.0,100.0,Tidak Sehat,0
345.0,8.5,2.2,78.0,88.7,Tidak Sehat,0
218.0,0.8,16.0,50.2,67.0,Tidak Sehat,0
128.0,8.0,10.0,1.3,19.3,Tidak Sehat,0
33.0,2.3,0.5,4.7,7.5,Tidak Sehat,0
330.0,17.8,23.4,12.1,53.300000000000004,Sehat,1
478.0,38.3,33.9,5.1,77.29999999999998,Sehat,1
52.0,0.4,0.2,13.7,14.299999999999999,Tidak Sehat,0
58.0,0.7,0.2,13.3,14.200000000000001,Tidak Sehat,0
165.0,4.2,0.1,36.7,41.0,Tidak Sehat,0
106.0,1.2,0.3,27.6,29.1,Tidak Sehat,0
51.0,2.0,0.4,11.3,13.700000000000001,Tidak Sehat,0
180.0,3.0,0.3,39.8,43.099999999999994,Tidak Sehat,0
149.0,2.8,0.4,32.5,35.7,Tidak Sehat,0
192.0,3.8,8.8,24.4,37.0,Tidak Sehat,0
276.0,3.2,3.2,30.2,36.6,Tidak Sehat,0
190.0,4.7,7.5,26.0,38.2,Tidak Sehat,0
357.0,8.8,0.5,79.5,88.8,Tidak Sehat,0
207.0,3.5,5.0,37.1,45.6,Tidak Sehat,0
155.0,10.3,4.2,19.1,33.6,Sehat,1
120.0,2.4,0.4,26.0,28.8,Tidak Sehat,0
253.3,4.3,21.0,11.7,37.0,Tidak Sehat,0
196.0,14.5,8.3,15.9,38.7,Sehat,1
600.0,14.0,41.7,42.0,97.7,Tidak Sehat,0
387.0,5.3,7.6,74.3,87.19999999999999,Tidak Sehat,0
9.0,2.1,6.0,7.1,15.2,Tidak Sehat,0
187.0,13.0,6.0,22.6,41.6,Sehat,1
376.0,14.9,6.0,65.7,86.6,Sehat,1
363.3,19.3,19.3,40.3,78.9,Sehat,1
284.0,12.0,14.4,13.6,40.0,Sehat,1
306.7,9.0,18.0,27.0,54.0,Tidak Sehat,0
351.0,11.0,5.3,65.9,82.2,Sehat,1
132.0,12.7,3.8,13.7,30.2,Sehat,1
187.0,13.0,6.0,22.6,41.6,Sehat,1
368.0,6.8,32.0,13.2,52.0,Tidak Sehat,0
320.0,7.3,18.7,31.0,57.0,Tidak Sehat,0
40.0,2.0,2.0,3.0,7.0,Tidak Sehat,0
76.0,5.2,1.8,10.6,17.6,Tidak Sehat,0
288.6,8.3,8.9,44.3,61.5,Tidak Sehat,0
115.0,1.5,6.0,14.0,21.5,Tidak Sehat,0
111.0,0.3,2.7,21.2,24.2,Tidak Sehat,0
940.0,36.0,42.0,104.0,182.0,Tidak Sehat,0
117.0,13.7,5.0,4.3,23.0,Sehat,1
125.0,10.4,8.6,0.8,19.8,Sehat,1
351.0,0.9,0.9,84.9,86.7,Tidak Sehat,0
342.0,2.3,0.1,83.1,85.5,Tidak Sehat,0
77.0,3.5,4.6,5.4,13.5,Tidak Sehat,0
494.0,7.5,36.4,40.1,84.0,Tidak Sehat,0
42.0,0.3,0.2,10.9,11.4,Tidak Sehat,0
460.0,28.5,35.2,7.2,70.9,Sehat,1
133.8,3.0,1.6,27.0,31.6,Tidak Sehat,0
61.0,0.2,0.1,14.9,15.200000000000001,Tidak Sehat,0
87.0,10.5,2.5,5.5,18.5,Sehat,1
29.0,1.1,0.3,6.6,8.0,Tidak Sehat,0
16.0,0.8,0.2,3.4,4.4,Tidak Sehat,0
19.0,1.0,0.4,3.6,5.0,Tidak Sehat,0
307.0,4.5,13.3,42.4,60.2,Tidak Sehat,0
362.0,0.5,0.3,86.9,87.7,Tidak Sehat,0
23.0,1.8,0.3,4.5,6.6,Tidak Sehat,0
156.0,28.0,4.0,0.0,32.0,Sehat,1
75.0,2.5,2.8,10.0,15.3,Tidak Sehat,0
219.0,19.7,13.6,4.4,37.699999999999996,Sehat,1
162.0,4.9,3.0,27.8,35.7,Tidak Sehat,0
156.0,4.2,1.4,31.6,37.2,Tidak Sehat,0
152.0,4.5,2.3,28.2,35.0,Tidak Sehat,0
211.0,12.3,6.1,26.6,45.0,Sehat,1
243.0,5.2,7.3,39.1,51.6,Tidak Sehat,0
173.0,7.2,1.2,33.4,41.8,Tidak Sehat,0
372.0,7.8,36.3,3.5,47.599999999999994,Tidak Sehat,0
174.0,13.1,12.2,2.2,27.499999999999996,Sehat,1
19.0,0.6,0.1,3.9,4.6,Tidak Sehat,0
275.0,11.6,11.6,30.2,53.4,Sehat,1
26.0,2.1,0.1,4.9,7.1000000000000005,Tidak Sehat,0
46.0,0.5,12.0,12.2,24.7,Tidak Sehat,0
76.0,5.2,1.8,10.6,17.6,Tidak Sehat,0
400.0,0.0,0.0,95.0,95.0,Tidak Sehat,0
142.0,10.4,2.0,22.0,34.4,Sehat,1
50.0,3.7,1.0,9.0,13.7,Tidak Sehat,0
161.0,20.0,0.2,24.0,44.2,Sehat,1
220.0,15.0,0.1,40.0,55.1,Sehat,1
345.0,23.8,1.4,59.3,84.5,Sehat,1
220.0,15.0,0.9,38.0,53.9,Sehat,1
514.0,1.0,27.8,647.0,675.8,Tidak Sehat,0
107.0,15.9,0.6,0.4,16.9,Sehat,1
157.0,28.0,4.2,0.0,32.2,Sehat,1
170.0,31.0,4.2,0.0,35.2,Sehat,1
153.0,30.0,2.8,0.0,32.8,Sehat,1
142.0,27.0,3.0,0.0,30.0,Sehat,1
124.0,9.5,9.6,0.0,19.1,Tidak Sehat,0
99.0,1.2,0.2,25.8,27.2,Tidak Sehat,0
68.0,1.3,0.2,17.2,18.7,Tidak Sehat,0
120.0,1.1,0.2,26.8,28.1,Tidak Sehat,0
127.0,2.1,0.3,31.1,33.5,Tidak Sehat,0
220.0,2.3,2.3,6.3,10.899999999999999,Tidak Sehat,0
115.0,1.9,0.2,27.9,30.0,Tidak Sehat,0
117.0,2.0,0.3,28.9,31.2,Tidak Sehat,0
100.0,1.4,0.5,23.6,25.5,Tidak Sehat,0
109.0,0.8,0.5,26.3,27.6,Tidak Sehat,0
145.0,1.1,0.3,34.5,35.9,Tidak Sehat,0
96.0,1.0,0.2,22.5,23.7,Tidak Sehat,0
99.0,1.3,0.2,25.6,27.1,Tidak Sehat,0
