calories,proteins,fat,carbohydrate,total_macros,kategori_nutrisi
280.0,9.2,28.4,0.0,37.599999999999994,Tidak Sehat
513.0,23.7,37.0,21.3,82.0,Tidak Sehat
0.0,0.0,0.2,0.0,0.2,Tidak Sehat
45.0,1.1,0.4,10.8,12.3,Tidak Sehat
37.0,4.4,0.5,3.8,8.7,Tidak Sehat
85.0,0.9,6.5,7.7,15.100000000000001,Tidak Sehat
96.0,3.7,0.6,19.1,23.400000000000002,Tidak Sehat
414.0,26.6,18.3,41.3,86.2,Sehat
75.0,4.1,2.1,10.7,16.9,Tidak Sehat
67.0,5.0,2.1,8.1,15.2,Tidak Sehat
184.0,18.8,14.0,0.0,32.8,Sehat
174.0,19.6,10.0,0.0,29.6,Sehat
190.0,19.1,12.0,0.0,31.1,Sehat
99.0,4.6,1.0,18.0,23.6,Tidak Sehat
25.0,1.6,0.2,5.3,7.1,Tidak Sehat
30.0,0.5,0.2,6.8,7.5,Tidak Sehat
354.0,16.4,31.5,0.0,47.9,Sehat
126.0,3.4,7.9,10.3,21.6,Tidak Sehat
58.0,0.3,0.4,14.9,15.6,Tidak Sehat
57.0,0.5,0.4,12.8,13.700000000000001,Tidak Sehat
37.0,0.8,0.5,8.3,9.600000000000001,Tidak Sehat
113.0,0.9,7.2,11.2,19.299999999999997,Tidak Sehat
102.0,1.0,0.2,24.1,25.3,Tidak Sehat
277.0,2.4,25.0,10.7,38.099999999999994,Tidak Sehat
75.0,0.2,1.1,16.1,17.400000000000002,Tidak Sehat
239.0,2.8,0.6,62.5,65.9,Tidak Sehat
135.0,0.8,0.4,32.1,33.300000000000004,Tidak Sehat
261.0,0.9,1.6,63.3,65.8,Tidak Sehat
98.0,3.9,2.6,14.8,21.3,Tidak Sehat
302.0,18.2,25.0,0.0,43.2,Sehat
297.0,35.9,15.2,1.6,52.699999999999996,Sehat
270.0,32.3,11.2,9.9,53.4,Sehat
75.0,13.8,1.9,0.7,16.400000000000002,Sehat
295.0,34.0,16.0,1.5,51.5,Sehat
338.0,35.2,20.6,0.4,56.2,Sehat
275.0,37.4,12.2,1.3,50.89999999999999,Sehat
298.0,34.2,16.8,0.1,51.1,Sehat
286.0,32.1,16.1,1.1,49.300000000000004,Sehat
295.0,39.2,13.6,1.0,53.800000000000004,Sehat
287.0,31.0,15.7,1.7,48.400000000000006,Sehat
246.0,37.9,9.0,0.7,47.6,Sehat
245.0,33.1,11.4,0.3,44.8,Sehat
295.0,37.4,14.7,0.6,52.699999999999996,Sehat
244.0,36.7,9.2,1.0,46.900000000000006,Sehat
283.0,35.7,14.3,0.5,50.5,Sehat
261.0,27.4,16.1,1.6,45.1,Sehat
264.0,18.2,20.1,2.7,41.0,Sehat
473.0,45.2,26.3,13.9,85.4,Sehat
113.0,17.6,4.2,0.0,21.8,Sehat
453.0,11.9,45.0,0.0,56.9,Sehat
371.0,14.1,35.0,0.0,49.1,Sehat
110.0,16.3,4.6,0.8,21.7,Sehat
129.0,19.7,4.8,1.7,26.2,Sehat
491.0,24.6,16.3,0.2,41.10000000000001,Sehat
102.9,3.3,2.7,16.3,22.3,Tidak Sehat
450.0,3.2,13.9,78.1,95.19999999999999,Tidak Sehat
452.0,1.3,13.8,80.6,95.69999999999999,Tidak Sehat
529.0,3.2,29.1,63.6,95.9,Tidak Sehat
523.0,3.2,28.2,64.2,95.6,Tidak Sehat
416.0,6.5,9.4,76.3,92.2,Tidak Sehat
382.0,0.3,3.5,87.2,91.0,Tidak Sehat
129.0,1.9,6.6,15.6,24.1,Tidak Sehat
272.0,8.7,6.7,44.1,59.5,Tidak Sehat
76.0,4.1,2.5,9.2,15.799999999999999,Tidak Sehat
27.0,2.0,0.2,4.2,6.4,Tidak Sehat
280.0,8.2,10.2,39.0,57.4,Tidak Sehat
13.0,0.4,0.2,3.0,3.6,Tidak Sehat
190.0,3.3,0.3,43.5,47.1,Tidak Sehat
159.0,3.1,5.8,23.5,32.4,Tidak Sehat
137.0,4.3,4.8,19.1,28.200000000000003,Tidak Sehat
107.0,2.2,2.2,19.6,24.0,Tidak Sehat
76.0,1.1,0.9,16.0,18.0,Tidak Sehat
110.0,1.4,1.1,23.4,25.9,Tidak Sehat
92.0,1.2,0.3,21.0,22.5,Tidak Sehat
89.0,1.1,0.1,21.0,22.2,Tidak Sehat
182.0,2.4,0.4,42.2,45.0,Tidak Sehat
45.0,1.4,0.2,10.3,11.9,Tidak Sehat
39.0,1.5,0.3,0.2,2.0,Tidak Sehat
95.0,4.5,0.2,23.1,27.8,Tidak Sehat
30.0,1.3,0.7,5.8,7.8,Tidak Sehat
51.0,4.6,0.5,10.0,15.1,Tidak Sehat
41.0,2.2,0.8,6.3,9.3,Tidak Sehat
23.0,1.2,0.6,3.7,5.5,Tidak Sehat
36.0,3.5,0.5,6.5,10.5,Tidak Sehat
102.0,3.7,6.7,6.9,17.3,Tidak Sehat
48.0,1.4,4.2,2.6,8.2,Tidak Sehat
326.0,16.0,28.6,0.0,44.6,Sehat
303.0,11.3,27.0,3.7,42.0,Sehat
300.0,24.0,20.7,4.5,49.2,Sehat
65.0,1.1,5.2,3.5,9.8,Tidak Sehat
258.0,10.6,9.5,32.5,52.6,Sehat
151.0,8.6,3.1,22.3,34.0,Tidak Sehat
132.0,9.8,1.1,20.7,31.6,Tidak Sehat
116.0,11.9,4.9,6.1,22.9,Sehat
78.0,11.4,2.0,3.6,17.0,Sehat
131.0,20.2,4.3,2.8,27.3,Sehat
36.0,0.4,0.4,8.8,9.600000000000001,Tidak Sehat
145.0,1.2,0.4,34.2,35.800000000000004,Tidak Sehat
417.0,25.9,19.4,32.0,77.3,Sehat
70.0,14.6,0.8,1.0,16.4,Sehat
93.0,12.8,1.5,6.1,20.4,Sehat
55.0,1.4,0.2,12.8,14.4,Tidak Sehat
98.0,1.6,0.7,20.9,23.2,Tidak Sehat
71.0,2.3,0.3,15.4,18.0,Tidak Sehat
350.0,2.7,1.1,82.3,86.1,Tidak Sehat
364.0,3.4,0.7,86.3,90.39999999999999,Tidak Sehat
360.0,6.8,0.7,78.9,86.4,Tidak Sehat
178.0,2.1,0.1,40.6,42.800000000000004,Tidak Sehat
357.0,8.4,1.7,77.1,87.19999999999999,Tidak Sehat
369.0,9.5,1.4,77.1,88.0,Tidak Sehat
357.0,8.4,1.7,77.1,87.19999999999999,Tidak Sehat
351.0,8.0,1.3,76.9,86.2,Tidak Sehat
358.0,5.5,0.1,82.7,88.3,Tidak Sehat
307.0,4.8,0.1,71.8,76.7,Tidak Sehat
356.0,7.0,0.7,78.0,85.7,Tidak Sehat
181.0,4.0,1.2,37.3,42.5,Tidak Sehat
166.0,3.8,1.0,34.4,39.199999999999996,Tidak Sehat
360.0,8.0,2.3,74.5,84.8,Tidak Sehat
360.0,8.0,2.3,74.5,84.8,Tidak Sehat
362.0,6.7,0.7,79.4,86.80000000000001,Tidak Sehat
163.0,3.0,0.4,35.7,39.1,Tidak Sehat
172.0,3.0,0.5,37.5,41.0,Tidak Sehat
361.0,7.4,0.8,78.4,86.60000000000001,Tidak Sehat
361.0,7.4,0.8,78.4,86.60000000000001,Tidak Sehat
376.0,7.5,3.8,78.0,89.3,Tidak Sehat
339.0,7.7,4.4,73.0,85.1,Tidak Sehat
362.0,7.7,4.4,73.0,85.1,Tidak Sehat
359.0,7.5,0.9,77.6,86.0,Tidak Sehat
364.0,6.8,0.6,80.1,87.5,Tidak Sehat
353.0,6.8,0.6,80.0,87.4,Tidak Sehat
335.0,7.4,1.9,76.2,85.5,Tidak Sehat
363.0,7.6,1.1,78.3,87.0,Tidak Sehat
344.0,1.1,0.2,28.3,29.6,Tidak Sehat
354.0,7.8,0.4,79.9,88.10000000000001,Tidak Sehat
352.0,7.3,0.9,76.2,84.4,Tidak Sehat
145.0,16.3,7.0,4.1,27.4,Sehat
360.0,4.7,0.1,82.1,86.89999999999999,Tidak Sehat
154.0,3.0,4.5,25.5,33.0,Tidak Sehat
381.0,6.1,3.9,80.3,90.3,Tidak Sehat
354.0,0.5,0.3,87.4,88.2,Tidak Sehat
348.0,4.7,0.1,82.1,86.89999999999999,Tidak Sehat
562.0,21.2,49.6,23.6,94.4,Tidak Sehat
629.0,21.5,56.6,19.8,97.89999999999999,Tidak Sehat
262.0,2.3,5.4,51.1,58.800000000000004,Tidak Sehat
199.0,2.1,1.5,44.4,48.0,Tidak Sehat
225.7,3.0,0.3,52.9,56.199999999999996,Tidak Sehat
48.0,0.6,0.0,4.4,5.0,Tidak Sehat
458.0,6.9,14.4,75.1,96.39999999999999,Tidak Sehat
42.0,1.6,0.1,9.6,11.3,Tidak Sehat
51.0,0.3,0.1,12.1,12.5,Tidak Sehat
43.0,2.6,0.0,11.6,14.2,Tidak Sehat
245.0,3.4,0.0,66.2,69.60000000000001,Tidak Sehat
119.0,4.4,3.5,18.3,26.200000000000003,Tidak Sehat
23.0,1.0,0.8,7.2,9.0,Tidak Sehat
22.0,1.0,0.3,4.7,6.0,Tidak Sehat
186.0,11.7,9.7,13.0,34.4,Sehat
249.0,3.4,0.4,58.0,61.8,Tidak Sehat
400.0,4.0,0.7,95.3,100.0,Tidak Sehat
141.0,15.3,3.3,12.6,31.200000000000003,Sehat
23.0,0.8,0.2,5.2,6.2,Tidak Sehat
110.0,1.4,2.1,21.4,24.9,Tidak Sehat
38.0,1.5,0.2,7.5,9.2,Tidak Sehat
264.0,4.0,1.1,59.6,64.7,Tidak Sehat
39.0,0.7,0.2,9.7,10.6,Tidak Sehat
87.0,2.6,2.7,13.1,18.4,Tidak Sehat
71.0,1.7,3.1,9.1,13.899999999999999,Tidak Sehat
56.0,0.8,1.0,10.9,12.700000000000001,Tidak Sehat
55.0,1.2,0.1,12.2,13.5,Tidak Sehat
101.0,1.7,0.6,25.2,27.5,Tidak Sehat
78.0,0.6,0.3,18.2,19.099999999999998,Tidak Sehat
113.0,0.8,0.3,26.8,27.900000000000002,Tidak Sehat
29.0,2.1,0.7,3.6,6.4,Tidak Sehat
67.0,0.4,0.2,15.9,16.5,Tidak Sehat
365.0,49.6,4.8,30.8,85.2,Sehat
60.0,1.0,60.0,13.0,74.0,Tidak Sehat
167.0,0.2,4.0,33.0,37.2,Tidak Sehat
156.0,2.3,0.2,15.6,18.1,Tidak Sehat
72.0,11.4,4.9,1.4,17.7,Sehat
212.0,16.9,0.2,47.6,64.7,Sehat
237.0,14.7,0.2,56.0,70.9,Sehat
35.0,2.4,0.2,7.7,10.3,Tidak Sehat
60.0,5.1,0.5,8.5,14.1,Tidak Sehat
30.0,2.2,0.2,6.4,8.8,Tidak Sehat
45.0,2.6,0.3,8.1,11.0,Tidak Sehat
42.0,2.0,1.1,6.1,9.2,Tidak Sehat
333.0,29.3,3.3,50.0,82.6,Sehat
336.0,37.4,13.0,30.5,80.9,Sehat
368.0,23.0,15.0,40.0,78.0,Sehat
106.0,4.4,6.3,7.9,18.6,Tidak Sehat
141.0,4.4,10.2,8.0,22.6,Tidak Sehat
125.7,3.3,1.9,23.9,29.099999999999998,Tidak Sehat
281.0,37.5,0.3,32.1,69.9,Sehat
38.0,1.6,0.8,6.3,8.7,Tidak Sehat
26.0,0.7,0.3,5.2,6.2,Tidak Sehat
367.0,15.9,6.2,61.8,83.9,Sehat
36.0,1.0,0.3,7.3,8.6,Tidak Sehat
120.0,4.7,2.4,19.9,27.0,Tidak Sehat
20.0,1.7,0.4,3.4,5.5,Tidak Sehat
155.0,20.1,3.8,10.2,34.1,Sehat
323.0,4.9,11.5,50.1,66.5,Tidak Sehat
102.0,3.2,6.0,8.7,17.9,Tidak Sehat
366.0,11.0,3.3,73.0,87.3,Sehat
97.0,5.8,6.3,4.2,16.3,Tidak Sehat
24.0,1.9,0.2,3.7,5.800000000000001,Tidak Sehat
460.0,0.8,18.7,17.2,36.7,Tidak Sehat
116.0,3.0,0.4,28.6,32.0,Tidak Sehat
330.0,5.2,8.9,57.4,71.5,Tidak Sehat
332.0,11.0,3.3,73.0,87.3,Sehat
462.0,1.2,20.7,67.7,89.6,Tidak Sehat
168.0,13.0,9.6,7.5,30.1,Sehat
143.0,9.8,1.4,22.8,34.0,Tidak Sehat
311.0,8.0,4.0,48.9,60.9,Tidak Sehat
472.0,2.0,29.8,62.7,94.5,Tidak Sehat
504.0,5.5,52.9,29.2,87.6,Tidak Sehat
381.0,9.0,35.0,53.6,97.6,Tidak Sehat
210.0,1.6,6.6,35.8,44.0,Tidak Sehat
241.0,16.0,25.0,0.0,41.0,Sehat
96.0,6.8,5.9,3.8,16.5,Tidak Sehat
84.0,6.0,6.0,1.4,13.4,Tidak Sehat
145.0,27.0,2.3,0.0,29.3,Sehat
12.0,0.1,0.1,5.0,5.2,Tidak Sehat
265.0,40.6,10.1,0.0,50.7,Sehat
75.0,16.1,0.7,0.1,16.900000000000002,Sehat
190.0,19.1,12.0,0.0,31.1,Sehat
191.0,32.0,6.0,0.0,38.0,Sehat
457.0,11.6,45.0,0.0,56.6,Sehat
376.0,14.1,35.0,0.0,49.1,Sehat
206.0,17.1,14.8,0.0,31.900000000000002,Sehat
154.0,16.6,9.2,0.0,25.8,Sehat
84.0,18.7,0.5,0.0,19.2,Sehat
118.0,18.1,4.1,0.9,23.1,Sehat
207.0,18.8,14.0,0.0,32.8,Sehat
27.0,1.3,0.6,4.0,5.9,Tidak Sehat
29.0,1.8,0.7,5.2,7.7,Tidak Sehat
41.0,2.0,0.3,7.8,10.1,Tidak Sehat
41.0,2.7,1.0,7.3,11.0,Tidak Sehat
50.0,4.4,1.4,7.8,13.600000000000001,Tidak Sehat
42.0,1.8,0.5,9.4,11.7,Tidak Sehat
122.0,6.0,1.0,26.0,33.0,Tidak Sehat
60.0,3.1,0.3,14.0,17.4,Tidak Sehat
58.0,2.9,0.7,10.0,13.6,Tidak Sehat
30.0,1.3,0.7,5.8,7.8,Tidak Sehat
50.0,4.6,0.9,7.0,12.5,Tidak Sehat
62.0,4.2,0.9,9.2,14.3,Tidak Sehat
73.0,4.6,0.5,16.2,21.299999999999997,Tidak Sehat
34.0,3.8,0.5,5.3,9.6,Tidak Sehat
93.0,5.0,1.3,15.3,21.6,Tidak Sehat
27.0,2.1,0.7,4.4,7.2,Tidak Sehat
36.0,2.9,0.6,6.8,10.3,Tidak Sehat
34.0,4.1,0.4,5.8,10.3,Tidak Sehat
40.0,3.7,0.3,8.0,12.0,Tidak Sehat
30.0,3.1,0.3,5.8,9.2,Tidak Sehat
92.0,4.0,3.6,10.9,18.5,Tidak Sehat
59.0,4.8,1.0,11.0,16.8,Tidak Sehat
53.0,5.3,0.9,9.1,15.3,Tidak Sehat
59.0,6.4,1.0,9.9,17.3,Tidak Sehat
47.0,5.0,0.5,8.5,14.0,Tidak Sehat
59.0,2.8,0.3,13.4,16.5,Tidak Sehat
82.0,6.7,1.7,14.3,22.700000000000003,Tidak Sehat
61.0,6.1,0.9,10.0,17.0,Tidak Sehat
46.0,4.0,0.5,8.9,13.4,Tidak Sehat
45.0,3.7,0.5,6.6,10.8,Tidak Sehat
48.0,4.5,0.8,9.1,14.399999999999999,Tidak Sehat
22.0,2.1,0.5,3.6,6.2,Tidak Sehat
23.0,3.0,0.3,3.7,7.0,Tidak Sehat
51.0,2.5,1.1,8.0,11.6,Tidak Sehat
14.0,1.3,0.3,2.3,3.9,Tidak Sehat
60.0,4.0,0.4,4.7,9.100000000000001,Tidak Sehat
30.0,3.6,0.6,4.5,8.7,Tidak Sehat
87.0,8.3,1.8,14.4,24.5,Tidak Sehat
76.0,2.8,0.2,15.8,18.8,Tidak Sehat
45.0,4.7,0.5,8.1,13.3,Tidak Sehat
30.0,2.3,0.4,5.8,8.5,Tidak Sehat
40.0,3.0,0.8,7.4,11.2,Tidak Sehat
54.0,3.7,0.3,11.8,15.8,Tidak Sehat
71.0,6.8,1.6,11.5,19.9,Tidak Sehat
99.0,5.0,1.3,21.3,27.6,Tidak Sehat
63.0,3.8,1.5,11.5,16.8,Tidak Sehat
166.0,1.7,0.5,38.8,41.0,Tidak Sehat
22.0,1.0,0.1,5.3,6.4,Tidak Sehat
22.0,1.0,0.1,5.3,6.4,Tidak Sehat
35.0,4.0,0.3,6.4,10.7,Tidak Sehat
54.0,2.2,3.6,3.1,8.9,Tidak Sehat
39.0,4.5,0.4,6.9,11.8,Tidak Sehat
53.0,3.4,1.2,7.2,11.8,Tidak Sehat
29.0,3.4,0.1,6.5,10.0,Tidak Sehat
104.0,3.9,0.6,17.9,22.4,Tidak Sehat
49.0,2.7,1.0,8.4,12.100000000000001,Tidak Sehat
87.0,8.0,2.0,11.9,21.9,Tidak Sehat
128.0,12.0,6.5,12.4,30.9,Sehat
37.0,2.5,0.8,6.9,10.2,Tidak Sehat
301.0,14.2,10.9,49.0,74.1,Sehat
62.0,4.0,0.5,10.5,15.0,Tidak Sehat
45.0,4.4,8.0,0.5,12.9,Tidak Sehat
45.0,4.4,0.5,8.5,13.4,Tidak Sehat
53.0,3.2,2.5,7.6,13.3,Tidak Sehat
68.0,2.0,1.0,15.2,18.2,Tidak Sehat
73.0,6.8,1.2,13.0,21.0,Tidak Sehat
144.0,12.7,1.2,25.2,39.099999999999994,Sehat
50.0,6.2,1.1,7.1,14.4,Tidak Sehat
74.0,6.3,0.7,10.7,17.7,Tidak Sehat
55.0,4.0,0.5,8.5,13.0,Tidak Sehat
31.0,3.7,0.6,4.8,9.1,Tidak Sehat
50.0,6.2,1.1,7.1,14.4,Tidak Sehat
36.0,2.6,0.9,6.1,9.6,Tidak Sehat
27.0,1.3,0.2,5.9,7.4,Tidak Sehat
59.0,3.0,0.4,13.5,16.9,Tidak Sehat
71.0,4.1,2.1,12.3,18.5,Tidak Sehat
27.0,1.3,0.2,5.9,7.4,Tidak Sehat
70.0,2.9,0.3,13.9,17.1,Tidak Sehat
47.0,2.8,0.4,10.4,13.6,Tidak Sehat
56.0,3.1,0.3,13.0,16.4,Tidak Sehat
62.0,3.7,0.3,11.1,15.1,Tidak Sehat
56.0,3.1,0.3,13.0,16.4,Tidak Sehat
48.0,3.0,0.3,10.8,14.100000000000001,Tidak Sehat
46.0,2.8,0.2,8.2,11.2,Tidak Sehat
55.0,1.7,0.1,11.9,13.700000000000001,Tidak Sehat
260.0,2.0,15.0,53.0,70.0,Tidak Sehat
382.0,55.7,14.1,8.0,77.8,Sehat
433.0,55.0,9.0,0.0,64.0,Sehat
598.0,74.3,26.9,9.2,110.39999999999999,Tidak Sehat
77.0,13.8,1.9,0.7,16.400000000000002,Sehat
104.0,21.9,1.1,0.0,23.0,Sehat
248.0,10.0,2.3,40.9,53.2,Sehat
395.0,3.0,5.7,81.2,89.9,Tidak Sehat
298.0,3.7,2.1,65.9,71.7,Tidak Sehat
368.0,2.6,8.6,70.0,81.2,Tidak Sehat
348.0,0.4,3.8,76.1,80.3,Tidak Sehat
331.0,1.9,7.6,63.8,73.3,Tidak Sehat
373.0,4.3,16.5,51.9,72.7,Tidak Sehat
17.5,3.3,2.3,39.5,45.1,Tidak Sehat
317.0,15.7,27.7,0.0,43.4,Sehat
202.0,17.1,14.8,0.0,31.900000000000002,Sehat
100.0,16.6,3.3,1.0,20.900000000000002,Sehat
63.0,1.0,0.2,16.1,17.3,Tidak Sehat
134.0,2.5,3.0,28.0,33.5,Tidak Sehat
80.0,0.5,0.6,18.2,19.3,Tidak Sehat
18.0,1.0,0.2,3.8,5.0,Tidak Sehat
98.0,1.4,0.2,25.4,27.0,Tidak Sehat
248.0,36.2,6.9,10.1,53.2,Sehat
590.0,18.5,57.0,0.0,75.5,Tidak Sehat
345.0,12.0,1.5,71.5,85.0,Sehat
403.0,10.6,2.2,85.3,98.1,Sehat
355.0,17.8,4.6,60.7,83.1,Sehat
122.0,3.5,4.5,17.5,25.5,Tidak Sehat
538.0,13.6,30.3,52.6,96.5,Tidak Sehat
524.0,13.3,29.2,52.0,94.5,Tidak Sehat
565.0,18.2,38.4,36.8,93.39999999999999,Tidak Sehat
70.0,0.6,0.0,18.9,19.5,Tidak Sehat
210.0,4.0,12.5,20.6,37.1,Tidak Sehat
156.7,3.0,1.7,32.7,37.400000000000006,Tidak Sehat
152.0,0.0,0.0,37.6,37.6,Tidak Sehat
44.8,0.0,0.0,11.3,11.3,Tidak Sehat
270.0,12.3,15.9,19.3,47.5,Sehat
322.0,2.4,0.6,76.6,79.6,Tidak Sehat
137.0,6.1,3.2,21.0,30.3,Tidak Sehat
88.0,0.8,0.3,20.9,22.0,Tidak Sehat
101.0,2.1,0.2,23.2,25.5,Tidak Sehat
88.0,0.6,0.3,20.9,21.799999999999997,Tidak Sehat
100.0,0.9,0.3,23.5,24.7,Tidak Sehat
18.0,0.8,0.2,4.1,5.1,Tidak Sehat
13.0,0.3,0.6,1.6,2.5,Tidak Sehat
68.0,0.7,0.1,18.0,18.8,Tidak Sehat
100.0,0.8,0.2,23.8,24.8,Tidak Sehat
95.0,1.0,0.1,22.6,23.700000000000003,Tidak Sehat
100.0,0.8,0.2,23.8,24.8,Tidak Sehat
77.0,0.6,0.2,18.4,19.2,Tidak Sehat
338.0,1.5,0.7,81.3,83.5,Tidak Sehat
191.0,4.5,1.5,39.7,45.7,Tidak Sehat
347.0,1.3,0.7,83.8,85.8,Tidak Sehat
195.0,0.4,1.7,44.4,46.5,Tidak Sehat
389.0,0.0,0.0,91.0,91.0,Tidak Sehat
95.0,1.5,0.1,22.4,24.0,Tidak Sehat
131.0,1.1,0.2,31.3,32.6,Tidak Sehat
274.0,1.7,5.4,55.5,62.6,Tidak Sehat
407.0,6.4,28.2,32.0,66.6,Tidak Sehat
35.0,1.7,0.2,7.7,9.6,Tidak Sehat
350.0,1.4,14.4,53.6,69.4,Tidak Sehat
462.0,3.1,24.4,57.7,85.2,Tidak Sehat
75.0,8.2,2.0,6.0,16.2,Tidak Sehat
360.0,1.3,6.4,74.3,82.0,Tidak Sehat
171.4,4.0,4.0,32.0,40.0,Tidak Sehat
144.0,1.1,0.4,34.1,35.6,Tidak Sehat
204.0,0.5,1.4,47.4,49.3,Tidak Sehat
114.0,16.3,4.6,0.8,21.7,Sehat
105.0,16.6,3.3,1.0,20.900000000000002,Sehat
141.0,15.0,8.1,0.9,24.0,Sehat
53.0,1.6,1.6,8.8,12.0,Tidak Sehat
160.0,3.3,9.2,16.0,28.5,Tidak Sehat
368.0,0.0,0.0,95.0,95.0,Tidak Sehat
386.0,3.0,10.0,76.0,89.0,Tidak Sehat
356.0,0.4,0.5,90.6,91.5,Tidak Sehat
394.0,0.0,0.0,94.0,94.0,Tidak Sehat
52.0,10.0,0.5,1.8,12.3,Sehat
106.0,16.5,3.3,2.5,22.3,Sehat
148.0,10.0,9.8,5.0,24.8,Sehat
126.0,4.2,9.4,6.2,19.8,Tidak Sehat
110.0,5.9,8.2,3.2,17.3,Tidak Sehat
143.0,4.0,11.4,6.0,21.4,Tidak Sehat
176.0,7.3,14.9,3.2,25.4,Tidak Sehat
132.0,9.0,7.2,7.8,24.0,Tidak Sehat
192.0,12.7,10.1,12.7,35.5,Sehat
218.0,0.5,2.5,48.5,51.5,Tidak Sehat
389.0,16.9,35.0,0.3,52.199999999999996,Sehat
65.0,10.0,1.0,3.5,14.5,Sehat
134.0,19.7,4.8,1.7,26.2,Sehat
136.0,19.7,3.2,6.0,28.9,Sehat
390.0,14.2,7.4,68.2,89.80000000000001,Sehat
127.0,1.2,0.5,29.5,31.2,Tidak Sehat
146.0,17.7,5.9,5.6,29.200000000000003,Sehat
380.0,33.6,27.5,0.0,61.1,Sehat
456.0,46.5,24.4,0.0,70.9,Sehat
348.0,18.7,29.5,0.0,48.2,Sehat
193.0,42.0,1.5,0.0,43.5,Sehat
430.0,58.2,23.6,0.0,81.80000000000001,Sehat
652.0,40.4,54.3,0.0,94.69999999999999,Tidak Sehat
319.0,6.9,31.7,0.0,38.6,Tidak Sehat
430.0,33.4,32.4,0.0,65.8,Sehat
198.0,19.0,13.0,0.0,32.0,Sehat
107.0,16.5,3.9,1.5,21.9,Sehat
112.0,20.0,1.3,3.7,25.0,Sehat
129.0,20.0,4.8,0.0,24.8,Sehat
296.0,17.1,20.3,11.3,48.7,Sehat
111.0,19.4,0.9,4.8,25.099999999999998,Sehat
78.0,14.5,0.6,3.7,18.8,Sehat
144.0,17.8,5.8,5.2,28.8,Sehat
123.0,15.1,5.5,3.3,23.900000000000002,Sehat
96.0,19.0,1.7,0.0,20.7,Sehat
138.0,14.0,0.7,7.4,22.1,Sehat
128.0,18.0,3.0,7.2,28.2,Sehat
80.0,14.7,1.4,2.2,18.299999999999997,Sehat
417.0,25.9,19.4,32.0,77.3,Sehat
82.0,6.7,1.0,10.9,18.6,Tidak Sehat
66.0,14.0,0.0,0.0,14.0,Sehat
90.0,14.9,2.5,2.1,19.5,Sehat
88.0,14.2,0.7,6.2,21.099999999999998,Sehat
100.0,14.7,2.4,4.9,22.0,Sehat
134.0,25.5,1.3,5.0,31.8,Sehat
204.0,34.2,5.6,1.9,41.7,Sehat
198.0,36.5,2.2,5.5,44.2,Sehat
120.0,11.3,3.9,10.0,25.200000000000003,Sehat
116.0,11.2,1.2,10.2,22.599999999999998,Sehat
86.0,10.2,1.1,8.7,20.0,Sehat
107.0,19.6,0.7,5.5,25.8,Sehat
81.0,11.4,1.9,3.8,17.1,Sehat
