calories,proteins,fat,carbohydrate,total_macros,kategori_nutrisi
468.0,7.6,20.4,62.4,90.4,Tidak Sehat
337.0,7.9,11.8,50.0,69.7,Tidak Sehat
105.0,5.9,4.9,9.4,20.200000000000003,Tidak Sehat
190.0,0.2,0.4,46.5,47.1,Tidak Sehat
902.0,0.0,100.0,0.0,100.0,Tidak Sehat
902.0,0.0,100.0,0.0,100.0,Tidak Sehat
902.0,0.0,100.0,0.0,100.0,Tidak Sehat
883.0,0.0,99.9,0.0,99.9,Tidak Sehat
870.0,1.0,98.0,0.0,99.0,Tidak Sehat
902.0,0.0,100.0,0.0,100.0,Tidak Sehat
902.0,0.0,100.0,0.0,100.0,Tidak Sehat
884.0,0.0,100.0,0.0,100.0,Tidak Sehat
345.0,8.5,2.2,78.0,88.7,Tidak Sehat
218.0,0.8,16.0,50.2,67.0,Tidak Sehat
128.0,8.0,10.0,1.3,19.3,Tidak Sehat
33.0,2.3,0.5,4.7,7.5,Tidak Sehat
330.0,17.8,23.4,12.1,53.300000000000004,Sehat
478.0,38.3,33.9,5.1,77.29999999999998,Sehat
52.0,0.4,0.2,13.7,14.299999999999999,Tidak Sehat
58.0,0.7,0.2,13.3,14.200000000000001,Tidak Sehat
165.0,4.2,0.1,36.7,41.0,Tidak Sehat
106.0,1.2,0.3,27.6,29.1,Tidak Sehat
51.0,2.0,0.4,11.3,13.700000000000001,Tidak Sehat
180.0,3.0,0.3,39.8,43.099999999999994,Tidak Sehat
149.0,2.8,0.4,32.5,35.7,Tidak Sehat
192.0,3.8,8.8,24.4,37.0,Tidak Sehat
276.0,3.2,3.2,30.2,36.6,Tidak Sehat
190.0,4.7,7.5,26.0,38.2,Tidak Sehat
357.0,8.8,0.5,79.5,88.8,Tidak Sehat
207.0,3.5,5.0,37.1,45.6,Tidak Sehat
155.0,10.3,4.2,19.1,33.6,Sehat
120.0,2.4,0.4,26.0,28.8,Tidak Sehat
253.3,4.3,21.0,11.7,37.0,Tidak Sehat
196.0,14.5,8.3,15.9,38.7,Sehat
600.0,14.0,41.7,42.0,97.7,Tidak Sehat
387.0,5.3,7.6,74.3,87.19999999999999,Tidak Sehat
9.0,2.1,6.0,7.1,15.2,Tidak Sehat
187.0,13.0,6.0,22.6,41.6,Sehat
376.0,14.9,6.0,65.7,86.6,Sehat
363.3,19.3,19.3,40.3,78.9,Sehat
284.0,12.0,14.4,13.6,40.0,Sehat
306.7,9.0,18.0,27.0,54.0,Tidak Sehat
351.0,11.0,5.3,65.9,82.2,Sehat
132.0,12.7,3.8,13.7,30.2,Sehat
187.0,13.0,6.0,22.6,41.6,Sehat
368.0,6.8,32.0,13.2,52.0,Tidak Sehat
320.0,7.3,18.7,31.0,57.0,Tidak Sehat
40.0,2.0,2.0,3.0,7.0,Tidak Sehat
76.0,5.2,1.8,10.6,17.6,Tidak Sehat
288.6,8.3,8.9,44.3,61.5,Tidak Sehat
115.0,1.5,6.0,14.0,21.5,Tidak Sehat
111.0,0.3,2.7,21.2,24.2,Tidak Sehat
940.0,36.0,42.0,104.0,182.0,Tidak Sehat
117.0,13.7,5.0,4.3,23.0,Sehat
125.0,10.4,8.6,0.8,19.8,Sehat
351.0,0.9,0.9,84.9,86.7,Tidak Sehat
342.0,2.3,0.1,83.1,85.5,Tidak Sehat
77.0,3.5,4.6,5.4,13.5,Tidak Sehat
494.0,7.5,36.4,40.1,84.0,Tidak Sehat
42.0,0.3,0.2,10.9,11.4,Tidak Sehat
460.0,28.5,35.2,7.2,70.9,Sehat
133.8,3.0,1.6,27.0,31.6,Tidak Sehat
61.0,0.2,0.1,14.9,15.200000000000001,Tidak Sehat
87.0,10.5,2.5,5.5,18.5,Sehat
29.0,1.1,0.3,6.6,8.0,Tidak Sehat
16.0,0.8,0.2,3.4,4.4,Tidak Sehat
19.0,1.0,0.4,3.6,5.0,Tidak Sehat
307.0,4.5,13.3,42.4,60.2,Tidak Sehat
362.0,0.5,0.3,86.9,87.7,Tidak Sehat
23.0,1.8,0.3,4.5,6.6,Tidak Sehat
156.0,28.0,4.0,0.0,32.0,Sehat
75.0,2.5,2.8,10.0,15.3,Tidak Sehat
219.0,19.7,13.6,4.4,37.699999999999996,Sehat
162.0,4.9,3.0,27.8,35.7,Tidak Sehat
156.0,4.2,1.4,31.6,37.2,Tidak Sehat
152.0,4.5,2.3,28.2,35.0,Tidak Sehat
211.0,12.3,6.1,26.6,45.0,Sehat
243.0,5.2,7.3,39.1,51.6,Tidak Sehat
173.0,7.2,1.2,33.4,41.8,Tidak Sehat
372.0,7.8,36.3,3.5,47.599999999999994,Tidak Sehat
174.0,13.1,12.2,2.2,27.499999999999996,Sehat
19.0,0.6,0.1,3.9,4.6,Tidak Sehat
275.0,11.6,11.6,30.2,53.4,Sehat
26.0,2.1,0.1,4.9,7.1000000000000005,Tidak Sehat
46.0,0.5,12.0,12.2,24.7,Tidak Sehat
76.0,5.2,1.8,10.6,17.6,Tidak Sehat
400.0,0.0,0.0,95.0,95.0,Tidak Sehat
142.0,10.4,2.0,22.0,34.4,Sehat
50.0,3.7,1.0,9.0,13.7,Tidak Sehat
161.0,20.0,0.2,24.0,44.2,Sehat
220.0,15.0,0.1,40.0,55.1,Sehat
345.0,23.8,1.4,59.3,84.5,Sehat
220.0,15.0,0.9,38.0,53.9,Sehat
514.0,1.0,27.8,647.0,675.8,Tidak Sehat
107.0,15.9,0.6,0.4,16.9,Sehat
157.0,28.0,4.2,0.0,32.2,Sehat
170.0,31.0,4.2,0.0,35.2,Sehat
153.0,30.0,2.8,0.0,32.8,Sehat
142.0,27.0,3.0,0.0,30.0,Sehat
124.0,9.5,9.6,0.0,19.1,Tidak Sehat
99.0,1.2,0.2,25.8,27.2,Tidak Sehat
68.0,1.3,0.2,17.2,18.7,Tidak Sehat
120.0,1.1,0.2,26.8,28.1,Tidak Sehat
127.0,2.1,0.3,31.1,33.5,Tidak Sehat
220.0,2.3,2.3,6.3,10.899999999999999,Tidak Sehat
115.0,1.9,0.2,27.9,30.0,Tidak Sehat
117.0,2.0,0.3,28.9,31.2,Tidak Sehat
100.0,1.4,0.5,23.6,25.5,Tidak Sehat
109.0,0.8,0.5,26.3,27.6,Tidak Sehat
145.0,1.1,0.3,34.5,35.9,Tidak Sehat
96.0,1.0,0.2,22.5,23.7,Tidak Sehat
99.0,1.3,0.2,25.6,27.1,Tidak Sehat
127.0,1.4,0.2,33.6,35.2,Tidak Sehat
127.0,1.4,0.2,31.8,33.4,Tidak Sehat
134.0,1.1,0.5,35.5,37.1,Tidak Sehat
120.0,1.2,0.2,31.8,33.2,Tidak Sehat
118.0,1.2,0.2,31.1,32.5,Tidak Sehat
98.0,1.3,1.2,20.5,23.0,Tidak Sehat
625.0,1.0,0.0,8.1,9.1,Tidak Sehat
113.0,1.2,0.2,26.7,28.099999999999998,Tidak Sehat
45.0,2.2,0.3,10.3,12.8,Tidak Sehat
33.0,4.5,0.4,2.8,7.7,Tidak Sehat
216.0,2.6,3.1,44.4,50.1,Tidak Sehat
224.0,26.2,11.3,4.4,41.9,Sehat
104.0,1.9,4.1,15.1,21.1,Tidak Sehat
25.0,1.5,0.5,3.6,5.6,Tidak Sehat
76.0,4.1,1.1,15.2,20.4,Tidak Sehat
76.0,3.6,0.3,14.6,18.5,Tidak Sehat
163.0,2.2,6.5,23.8,32.5,Tidak Sehat
200.0,1.0,2.4,43.8,47.199999999999996,Tidak Sehat
136.0,43.0,2.4,3.0,48.4,Sehat
76.0,12.1,2.0,2.4,16.5,Sehat
69.0,0.9,0.1,18.1,19.1,Tidak Sehat
11.0,0.0,0.0,2.7,2.7,Tidak Sehat
76.0,0.5,0.2,18.0,18.7,Tidak Sehat
4.0,0.0,0.0,0.9,0.9,Tidak Sehat
295.0,7.3,8.5,47.5,63.3,Tidak Sehat
394.0,2.2,8.8,76.6,87.6,Tidak Sehat
350.0,0.9,0.4,85.7,87.0,Tidak Sehat
60.0,5.4,2.5,4.0,11.9,Tidak Sehat
81.0,16.2,1.2,0.7,18.099999999999998,Sehat
299.0,29.4,3.6,3.2,36.2,Sehat
81.0,16.2,1.2,0.7,18.099999999999998,Sehat
27.0,0.6,0.3,5.2,6.1,Tidak Sehat
320.0,7.2,4.2,63.3,74.7,Tidak Sehat
451.0,11.2,20.2,59.7,91.1,Sehat
497.0,17.0,27.6,50.8,95.4,Sehat
193.0,22.6,7.9,7.8,38.3,Sehat
471.0,4.7,21.8,64.1,90.6,Tidak Sehat
75.0,1.6,0.6,15.8,18.0,Tidak Sehat
335.0,5.3,3.5,70.5,79.3,Tidak Sehat
341.0,5.5,16.2,43.3,65.0,Tidak Sehat
350.0,7.5,2.0,75.5,85.0,Tidak Sehat
248.0,8.0,1.2,50.0,59.2,Tidak Sehat
249.0,7.9,1.5,49.7,59.1,Tidak Sehat
153.0,11.3,8.4,8.0,27.700000000000003,Sehat
41.0,1.4,0.3,8.1,9.799999999999999,Tidak Sehat
536.0,40.5,41.5,0.0,82.0,Tidak Sehat
110.0,11.5,2.0,11.7,25.2,Sehat
198.0,24.6,10.7,0.9,36.199999999999996,Sehat
449.0,30.6,25.5,31.9,88.0,Sehat
338.0,0.6,0.3,83.1,84.0,Tidak Sehat
355.0,0.6,1.1,85.6,87.3,Tidak Sehat
231.0,0.6,0.2,56.6,57.4,Tidak Sehat
291.0,0.5,4.0,63.4,67.9,Tidak Sehat
230.0,0.6,0.2,56.5,57.3,Tidak Sehat
452.0,2.8,14.8,76.8,94.4,Tidak Sehat
347.0,0.9,0.3,85.2,86.4,Tidak Sehat
364.0,0.1,0.2,90.5,90.8,Tidak Sehat
362.0,0.5,0.3,86.9,87.7,Tidak Sehat
354.0,0.8,8.3,68.9,78.0,Tidak Sehat
57.0,0.5,0.1,13.6,14.2,Tidak Sehat
55.0,0.4,0.2,12.8,13.4,Tidak Sehat
87.0,0.8,0.4,20.1,21.3,Tidak Sehat
281.0,2.4,0.7,66.1,69.19999999999999,Tidak Sehat
122.0,2.0,10.0,7.6,19.6,Tidak Sehat
324.0,4.2,34.3,55.6,94.1,Tidak Sehat
324.0,4.2,34.3,5.6,44.1,Tidak Sehat
98.0,2.0,0.4,24.5,26.9,Tidak Sehat
212.0,18.0,10.6,59.3,87.9,Sehat
108.0,17.6,4.2,0.0,21.8,Sehat
182.0,32.0,6.0,0.0,38.0,Sehat
301.0,55.0,9.0,0.0,64.0,Sehat
273.0,17.5,22.0,0.0,39.5,Sehat
289.0,16.0,25.0,0.0,41.0,Sehat
174.0,19.6,10.0,0.0,29.6,Sehat
201.0,18.8,14.0,0.0,32.8,Sehat
448.0,14.5,42.3,2.3,59.099999999999994,Sehat
183.0,12.0,14.4,1.4,27.799999999999997,Sehat
98.0,21.9,1.1,0.0,23.0,Sehat
137.0,15.0,8.1,0.9,24.0,Sehat
274.0,16.0,22.0,3.0,41.0,Sehat
84.0,10.5,4.6,0.2,15.299999999999999,Sehat
132.0,19.7,3.2,6.0,28.9,Sehat
123.0,10.4,8.6,0.8,19.8,Sehat
360.0,57.3,6.0,19.2,82.5,Sehat
268.0,23.9,12.7,14.5,51.099999999999994,Sehat
126.0,14.0,7.2,1.5,22.7,Sehat
281.0,37.5,0.3,32.1,69.9,Sehat
338.0,21.1,27.0,1.0,49.1,Sehat
344.0,30.0,20.0,43.0,93.0,Sehat
166.0,2.3,2.8,32.9,38.0,Tidak Sehat
283.0,12.1,16.8,20.9,49.8,Sehat
110.0,15.5,0.5,11.5,27.5,Sehat
179.0,22.5,3.5,13.3,39.3,Sehat
274.0,12.9,18.6,13.6,45.1,Sehat
126.7,14.0,7.3,1.3,22.6,Sehat
22.0,2.3,0.3,4.0,6.6,Tidak Sehat
9.0,1.0,0.1,1.7,2.8,Tidak Sehat
30.0,1.9,0.5,4.4,6.800000000000001,Tidak Sehat
19.0,1.3,0.2,2.9,4.4,Tidak Sehat
92.0,0.5,1.1,22.4,24.0,Tidak Sehat
64.0,1.0,3.1,8.0,12.1,Tidak Sehat
111.0,0.9,2.3,21.6,24.8,Tidak Sehat
92.0,0.5,1.1,22.4,24.0,Tidak Sehat
29.0,0.7,0.6,5.0,6.3,Tidak Sehat
49.0,1.7,0.3,9.8,11.8,Tidak Sehat
178.0,2.6,13.9,10.6,27.1,Tidak Sehat
133.0,7.3,6.6,11.2,25.099999999999998,Tidak Sehat
64.0,2.1,0.6,12.5,15.2,Tidak Sehat
36.0,2.7,0.7,4.8,8.2,Tidak Sehat
49.0,3.1,2.5,3.6,9.2,Tidak Sehat
27.0,1.3,2.0,1.0,4.3,Tidak Sehat
67.0,5.2,2.9,5.1,13.2,Tidak Sehat
57.0,5.4,2.6,3.1,11.1,Tidak Sehat
15.0,1.2,0.2,2.9,4.3,Tidak Sehat
17.0,1.7,0.3,3.0,5.0,Tidak Sehat
19.0,2.7,0.2,2.9,5.800000000000001,Tidak Sehat
20.0,1.0,0.1,4.6,5.699999999999999,Tidak Sehat
28.0,0.5,0.2,6.9,7.6000000000000005,Tidak Sehat
192.5,4.5,6.0,30.3,40.8,Tidak Sehat
64.0,0.6,0.3,14.8,15.700000000000001,Tidak Sehat
353.0,0.7,0.2,84.7,85.60000000000001,Tidak Sehat
88.0,7.9,1.6,10.6,20.1,Tidak Sehat
298.0,8.0,23.8,48.9,80.7,Tidak Sehat
478.0,2.5,21.2,69.2,92.9,Tidak Sehat
213.0,0.0,0.0,55.0,55.0,Tidak Sehat
88.0,3.2,8.0,0.8,12.0,Tidak Sehat
474.0,11.2,42.5,11.7,65.4,Sehat
81.0,5.1,4.5,5.1,14.7,Tidak Sehat
285.0,1.0,18.0,28.0,47.0,Tidak Sehat
146.0,1.2,0.3,34.7,36.2,Tidak Sehat
173.0,0.5,0.1,42.5,43.1,Tidak Sehat
95.3,4.4,2.2,14.4,21.0,Tidak Sehat
65.0,1.0,0.3,16.3,17.6,Tidak Sehat
213.0,0.0,0.0,55.0,55.0,Tidak Sehat
71.0,7.5,3.6,2.2,13.3,Tidak Sehat
49.0,5.8,0.5,5.3,11.6,Tidak Sehat
68.0,9.0,1.9,3.7,14.600000000000001,Tidak Sehat
34.0,5.5,0.8,1.1,7.4,Tidak Sehat
71.0,7.4,2.6,4.5,14.5,Tidak Sehat
12.0,0.5,0.1,2.0,2.6,Tidak Sehat
15.0,0.6,0.1,3.1,3.8,Tidak Sehat
89.0,7.2,5.0,3.9,16.099999999999998,Tidak Sehat
42.0,3.9,1.7,2.8,8.399999999999999,Tidak Sehat
110.0,2.9,9.5,3.2,15.600000000000001,Tidak Sehat
135.0,2.5,8.8,11.5,22.8,Tidak Sehat
127.5,2.6,9.4,8.3,20.3,Tidak Sehat
92.0,11.8,4.3,1.4,17.5,Sehat
38.0,2.6,2.3,1.8,6.7,Tidak Sehat
60.0,3.5,4.5,1.3,9.3,Tidak Sehat
127.0,5.9,6.6,11.0,23.5,Tidak Sehat
94.0,3.0,6.8,5.1,14.9,Tidak Sehat
75.0,3.6,5.2,3.5,12.3,Tidak Sehat
80.0,3.2,3.5,9.0,15.7,Tidak Sehat
86.0,2.3,8.5,0.0,10.8,Tidak Sehat
117.1,0.4,8.6,9.6,18.6,Tidak Sehat
139.0,7.4,2.1,22.6,32.1,Tidak Sehat
101.0,1.7,0.6,35.2,37.5,Tidak Sehat
75.0,5.6,0.4,12.2,18.2,Tidak Sehat
119.0,1.4,0.2,28.1,29.700000000000003,Tidak Sehat
126.0,1.6,0.2,24.5,26.3,Tidak Sehat
418.0,19.0,9.0,65.5,93.5,Sehat
513.0,24.6,30.0,36.2,90.80000000000001,Tidak Sehat
64.0,4.3,2.3,6.6,13.2,Tidak Sehat
41.0,3.5,2.5,5.0,11.0,Tidak Sehat
336.0,8.2,10.0,55.0,73.2,Tidak Sehat
138.0,7.0,7.9,9.9,24.8,Tidak Sehat
160.0,6.3,12.0,7.1,25.4,Tidak Sehat
61.0,3.2,3.5,4.3,11.0,Tidak Sehat
36.0,3.5,0.1,5.1,8.7,Tidak Sehat
359.0,35.6,1.0,52.0,88.6,Sehat
36.0,3.5,0.1,5.1,8.7,Tidak Sehat
87.0,5.3,5.2,6.3,16.8,Tidak Sehat
90.0,1.5,0.1,21.9,23.5,Tidak Sehat
69.0,1.0,0.1,15.7,16.8,Tidak Sehat
74.0,1.4,0.1,17.2,18.7,Tidak Sehat
347.0,0.5,0.9,84.2,85.60000000000001,Tidak Sehat
68.0,7.8,4.6,1.6,13.999999999999998,Tidak Sehat
115.0,9.7,8.5,2.5,20.7,Tidak Sehat
328.0,12.6,19.9,24.6,57.1,Sehat
148.0,13.8,8.5,4.0,26.3,Sehat
120.0,1.5,0.3,28.2,30.0,Tidak Sehat
163.0,2.3,0.5,36.4,39.199999999999996,Tidak Sehat
115.0,1.8,0.5,25.9,28.2,Tidak Sehat
120.0,1.5,0.3,28.2,30.0,Tidak Sehat
98.0,1.9,0.2,23.7,25.8,Tidak Sehat
166.0,10.4,4.9,24.1,39.400000000000006,Sehat
88.0,3.2,2.1,14.0,19.3,Tidak Sehat
76.0,9.0,2.6,6.4,18.0,Tidak Sehat
28.0,3.0,0.8,4.0,7.8,Tidak Sehat
34.0,3.7,1.2,4.3,9.2,Tidak Sehat
104.0,12.9,6.8,1.2,20.9,Sehat
99.0,1.7,0.3,22.4,24.4,Tidak Sehat
166.0,3.8,1.0,34.4,39.199999999999996,Tidak Sehat
172.0,3.0,0.5,37.5,41.0,Tidak Sehat
169.0,1.4,0.3,40.2,41.900000000000006,Tidak Sehat
358.0,7.5,4.3,70.4,82.2,Tidak Sehat
277.0,9.1,4.7,49.6,63.400000000000006,Tidak Sehat
25.0,4.6,0.4,3.0,8.0,Tidak Sehat
83.0,10.4,3.4,2.8,16.6,Sehat
132.0,19.5,0.7,67.8,88.0,Sehat
300.0,28.3,4.8,53.6,86.7,Sehat
299.0,24.1,3.5,59.0,86.6,Sehat
34.0,2.0,0.1,7.9,10.0,Tidak Sehat
294.0,8.3,1.7,72.6,82.6,Tidak Sehat
53.0,1.9,0.9,9.4,12.2,Tidak Sehat
162.0,12.8,11.5,0.7,25.0,Sehat
361.0,19.3,31.9,0.7,51.900000000000006,Sehat
50.0,10.8,0.0,0.8,11.600000000000001,Sehat
383.0,15.1,32.9,8.3,56.3,Sehat
251.0,16.3,19.4,1.4,37.1,Sehat
179.0,13.6,13.3,4.4,31.299999999999997,Sehat
386.0,17.0,35.0,0.8,52.8,Sehat
54.0,11.0,0.0,0.8,11.8,Sehat
54.0,11.0,0.0,0.8,11.8,Sehat
320.0,15.1,30.5,0.9,46.5,Sehat
301.0,20.0,23.7,0.0,43.7,Sehat
187.0,10.9,12.4,7.9,31.200000000000003,Sehat
195.0,13.6,13.6,1.4,28.599999999999998,Sehat
116.0,10.7,7.0,1.6,19.3,Sehat
144.0,12.0,10.2,0.0,22.2,Sehat
425.0,31.0,28.0,10.0,69.0,Sehat
119.0,4.4,3.5,18.3,26.200000000000003,Tidak Sehat
73.0,5.7,1.3,4.2,11.2,Tidak Sehat
76.0,6.8,0.7,10.6,18.1,Tidak Sehat
328.0,18.4,23.2,12.8,54.39999999999999,Sehat
139.0,12.5,0.8,21.9,35.2,Sehat
212.0,17.5,10.0,12.9,40.4,Sehat
143.0,12.0,5.5,11.4,28.9,Sehat
350.0,24.5,26.6,10.4,61.5,Sehat
201.0,20.8,8.8,13.5,43.1,Sehat
141.0,10.2,1.3,23.2,34.7,Sehat
146.0,11.7,2.3,19.6,33.6,Sehat
131.0,18.0,0.8,13.0,31.8,Sehat
150.0,14.0,7.7,9.1,30.799999999999997,Sehat
336.0,20.0,28.0,7.8,55.8,Sehat
240.0,6.0,2.7,49.3,58.0,Tidak Sehat
110.0,1.7,1.3,21.9,24.9,Tidak Sehat
126.0,1.1,2.2,25.7,29.0,Tidak Sehat
355.0,0.7,0.2,85.2,86.10000000000001,Tidak Sehat
364.0,7.0,0.5,80.0,87.5,Tidak Sehat
353.0,7.0,0.5,80.0,87.5,Tidak Sehat
353.0,0.8,1.7,83.6,86.1,Tidak Sehat
363.0,1.1,0.5,88.2,89.8,Tidak Sehat
355.0,0.7,0.2,85.2,86.10000000000001,Tidak Sehat
364.0,4.5,1.0,83.5,89.0,Tidak Sehat
316.0,60.1,6.5,22.4,89.0,Sehat
355.0,9.2,3.9,73.7,86.8,Tidak Sehat
355.0,9.2,3.9,73.7,86.8,Tidak Sehat
388.0,19.0,7.5,61.2,87.7,Sehat
347.0,35.9,20.6,29.9,86.4,Sehat
347.0,0.3,0.1,85.6,86.0,Tidak Sehat
350.0,1.2,0.6,85.0,86.8,Tidak Sehat
338.0,2.9,0.4,80.6,83.89999999999999,Tidak Sehat
353.0,0.7,0.2,84.7,85.60000000000001,Tidak Sehat
326.0,4.0,0.4,76.7,81.10000000000001,Tidak Sehat
363.0,1.1,0.5,88.2,89.8,Tidak Sehat
353.0,2.9,0.5,84.4,87.80000000000001,Tidak Sehat
509.0,24.6,30.0,36.2,90.80000000000001,Tidak Sehat
418.0,19.0,9.0,65.5,93.5,Sehat
362.0,35.6,1.0,52.0,88.6,Sehat
332.0,5.7,0.6,76.1,82.39999999999999,Tidak Sehat
365.0,8.9,1.3,77.3,87.5,Tidak Sehat
354.0,2.8,0.6,84.4,87.80000000000001,Tidak Sehat
155.0,22.3,2.9,9.9,35.1,Sehat
191.0,33.1,3.6,6.6,43.300000000000004,Sehat
174.0,30.0,3.5,3.5,37.0,Sehat
174.0,30.0,3.5,5.6,39.1,Sehat
365.0,23.7,22.3,17.5,63.5,Sehat
462.0,39.1,32.4,3.5,75.0,Sehat
24.0,1.1,0.2,5.5,6.8,Tidak Sehat
285.0,4.3,25.7,9.5,39.5,Tidak Sehat
39.0,2.3,1.9,2.0,6.199999999999999,Tidak Sehat
48.0,1.5,0.3,11.3,13.100000000000001,Tidak Sehat
45.0,1.9,0.8,7.5,10.2,Tidak Sehat
23.0,1.8,0.1,4.9,6.800000000000001,Tidak Sehat
28.0,1.1,0.2,5.5,6.8,Tidak Sehat
52.0,2.1,1.1,8.6,11.8,Tidak Sehat
52.0,1.1,0.4,11.2,12.7,Tidak Sehat
25.0,2.1,0.1,5.3,7.5,Tidak Sehat
23.0,1.8,0.1,4.9,6.800000000000001,Tidak Sehat
59.0,2.9,0.3,13.9,17.1,Tidak Sehat
120.0,2.4,0.4,26.0,28.8,Tidak Sehat
33.0,1.2,1.3,4.1,6.6,Tidak Sehat
516.0,17.7,49.5,0.0,67.2,Tidak Sehat
355.0,6.2,1.2,79.8,87.2,Tidak Sehat
353.0,2.4,1.1,83.4,86.9,Tidak Sehat
395.0,3.2,8.5,76.5,88.2,Tidak Sehat
392.0,5.4,28.5,28.4,62.3,Tidak Sehat
93.6,4.4,1.8,15.1,21.3,Tidak Sehat
23.0,2.9,0.2,4.1,7.199999999999999,Tidak Sehat
35.0,5.0,0.2,5.8,11.0,Tidak Sehat
67.0,9.0,2.6,6.4,18.0,Tidak Sehat
28.0,3.0,0.8,4.0,7.8,Tidak Sehat
20.0,1.0,0.2,3.5,4.7,Tidak Sehat
20.0,1.0,0.3,4.2,5.5,Tidak Sehat
24.0,1.3,0.5,4.7,6.5,Tidak Sehat
24.0,2.0,0.7,3.3,6.0,Tidak Sehat
189.0,11.3,15.7,0.6,27.6,Sehat
48.0,1.4,4.2,2.6,8.2,Tidak Sehat
186.0,1.9,0.2,44.3,46.4,Tidak Sehat
160.0,3.7,1.3,55.3,60.3,Tidak Sehat
100.0,0.7,0.3,23.8,24.8,Tidak Sehat
119.0,0.5,0.4,25.1,26.0,Tidak Sehat
83.0,1.5,0.2,18.8,20.5,Tidak Sehat
123.0,1.8,0.7,27.9,30.4,Tidak Sehat
151.0,1.6,0.3,35.4,37.3,Tidak Sehat
123.0,1.8,0.7,27.9,30.4,Tidak Sehat
114.0,1.4,9.6,25.6,36.6,Tidak Sehat
184.0,1.4,0.3,22.5,24.2,Tidak Sehat
108.0,0.5,0.4,25.6,26.5,Tidak Sehat
165.0,0.9,0.2,39.8,40.9,Tidak Sehat
82.0,5.8,1.3,11.7,18.799999999999997,Tidak Sehat
56.0,11.4,0.6,1.2,13.2,Sehat
81.0,16.5,0.3,3.0,19.8,Sehat
295.0,62.4,2.3,1.8,66.5,Sehat
278.0,62.6,4.1,2.2,68.9,Sehat
273.0,47.8,3.8,12.5,64.1,Sehat
91.0,21.0,0.2,0.1,21.3,Sehat
380.0,11.9,30.3,14.9,57.1,Sehat
241.0,5.8,21.6,5.8,33.2,Tidak Sehat
120.0,2.8,0.5,82.3,85.6,Tidak Sehat
34.0,2.4,0.3,5.5,8.2,Tidak Sehat
130.0,14.0,7.2,1.5,22.7,Sehat
101.0,2.0,0.2,19.8,22.0,Tidak Sehat
363.0,8.7,0.4,78.7,87.8,Tidak Sehat
303.0,6.3,2.7,63.3,72.3,Tidak Sehat
45.0,0.8,0.9,8.1,9.8,Tidak Sehat
424.0,1.3,10.7,80.7,92.7,Tidak Sehat
568.0,19.3,51.1,18.1,88.5,Tidak Sehat
355.0,3.2,15.1,51.4,69.7,Tidak Sehat
143.0,3.1,7.8,15.0,25.9,Tidak Sehat
452.0,14.5,42.3,2.3,59.099999999999994,Sehat
42.0,1.2,0.6,9.3,11.100000000000001,Tidak Sehat
37.0,1.0,0.6,8.3,9.9,Tidak Sehat
28.0,0.7,0.5,6.3,7.5,Tidak Sehat
254.0,3.0,1.1,58.1,62.2,Tidak Sehat
52.0,3.3,2.5,4.0,9.8,Tidak Sehat
